epoch,r2score,r2score2,r2score3,r2score4,r2score5,r2score6,r2score7,r2score8,r2score9,r2score10,r2score11,r2score12,r2score13,r2score14,r2score15,r2score16,r2score17,r2score18,r2score19
1,-0.7152603565041376,-0.5851683714121954,-0.5695196088421477,-0.5713432162707297,-0.6703912095716813,-0.5896147682451347,-0.590652549213383,-0.6307575983679068,-0.5842984844666155,-0.5589591059166985,-0.6345699627281982,-0.5899953355268543,-0.568535162252912,-0.6454644743054492,-0.5889457356692582,-0.6060415473685206,-0.6444825675658454,-0.7016564631066053,-0.5768550833277848
2,-0.590362421131174,-0.6769496404282638,-0.6184155912239284,-0.6382880432658116,-0.6476222800985325,-0.6277574254561955,-0.6725692248911492,-0.6438036061685162,-0.5958472730666646,-0.6358615642409797,-0.6255621176095518,-0.5464861104979011,-0.6735908738953553,-0.6320547386745001,-0.627082721541167,-0.6536480429591449,-0.6126743793675471,-0.6000399168223352,-0.6096216616279626
3,-0.6427311896078536,-0.49454610523488163,-0.6101255236888983,-0.6536346330018654,-0.6630614046151329,-0.6652520109497819,-0.6012027074979824,-0.5677200569050416,-0.5819171751382821,-0.6603958330602564,-0.5858756676921333,-0.6253333398174463,-0.5738308013023612,-0.5657941048006532,-0.6615352224348798,-0.6402147188427343,-0.5865910008706499,-0.5807200876723271,-0.561559252533032
4,-0.6841075570857895,-0.6121206239077284,-0.5940961986389006,-0.5453482049897325,-0.6240558921916719,-0.5765164229921003,-0.6630188197970943,-0.5834489472690325,-0.5704461621815173,-0.623264439746446,-0.5324528635602925,-0.5167862121380566,-0.4913211867943781,-0.6304330225863561,-0.6005831160705764,-0.5927102953912711,-0.5729430584308628,-0.6000278956103089,-0.6233684148536216
5,-0.589626264311319,-0.5853125523919873,-0.6036736992265306,-0.5389276056400671,-0.5158736729868092,-0.5394683883826681,-0.5665031745846851,-0.5624218601272295,-0.527752010375838,-0.6087928382851377,-0.5197151592202762,-0.6061835388588892,-0.611766775456934,-0.6883229728173654,-0.47617931397217816,-0.5461928923556116,-0.6812339736423776,-0.5592930395910398,-0.5808396337790791
6,-0.5595340796973309,-0.6301596655865362,-0.5491732287812616,-0.6263272383750971,-0.6141011936793734,-0.5180573870341127,-0.5265413439644702,-0.5875509473902127,-0.5443045810830802,-0.6695974512343017,-0.44690612629048565,-0.4966489618569456,-0.5703935407562615,-0.5300142775402215,-0.5975767944633887,-0.44339858304637825,-0.5105880303232648,-0.562571831816501,-0.5729199343525868
7,-0.5165175688143717,-0.5739457934373153,-0.4698725474648382,-0.46175911895667276,-0.5221585267408366,-0.5626529547187049,-0.5770012098969033,-0.4611487141785815,-0.5448157258797044,-0.5909881225311471,-0.584121864295128,-0.5960435616488096,-0.6393967791647739,-0.39803092236629656,-0.49104654704406436,-0.5126415678845129,-0.48034865996059795,-0.5020031797117259,-0.6082515728069435
8,-0.47256151958526127,-0.5556966375366394,-0.5557503704375217,-0.4973240110605177,-0.6367811996886175,-0.5105101213264531,-0.5835853265035391,-0.6024145751183281,-0.5202152283362522,-0.5242493151578222,-0.5752276203523266,-0.48649420540426735,-0.5602413658914542,-0.46341841926055416,-0.45626470024588506,-0.446726848564702,-0.6269537981006339,-0.5238080365445372,-0.42434053812984196
9,-0.41372579623880834,-0.46180366088080826,-0.4388253026784652,-0.5155517483229848,-0.5880484499692269,-0.5553813714003113,-0.4663654495033194,-0.5343822149009874,-0.5168540959132437,-0.5030954197920912,-0.5056815983589942,-0.5599111308667541,-0.5070049856152765,-0.29068474843737535,-0.4584608896293969,-0.40873280942169665,-0.3629601570654024,-0.540391132906787,-0.35774550537492944
10,-0.47184564678933416,-0.5205036187706389,-0.4589210453707322,-0.4282966616104278,-0.44029520976260894,-0.4622190056704003,-0.5138563825966196,-0.5176352354873799,-0.430589503807399,-0.39703555398812607,-0.5048084557128918,-0.5149435302450938,-0.4837001056486554,-0.435901140969859,-0.5549965653808899,-0.4906600652769775,-0.550849482506006,-0.48010116195186314,-0.44569919523562507
11,-0.41164093652874034,-0.3317016371391701,-0.4065497870315711,-0.47675797849767965,-0.5631528895258999,-0.4337766537791663,-0.5301870476527524,-0.3201786190534799,-0.35779914742172525,-0.46237957176016553,-0.39720618571202304,-0.4284861040408954,-0.40013744947820573,-0.30368569751014585,-0.47733925525646037,-0.2874435511026501,-0.382814370092426,-0.5162287806594414,-0.5718433559895773
12,-0.4281513841434985,-0.2738817083109937,-0.3356015450886254,-0.43599974332732727,-0.3645224739358437,-0.3918750557825008,-0.4027633713625538,-0.4928550374230751,-0.3802163135872496,-0.346400499615269,-0.3993455448888408,-0.33405193110741416,-0.35812909231227885,-0.3326408210423528,-0.29050691717534716,-0.48257878743298455,-0.5065655828615907,-0.28256552829139103,-0.47569812914008835
13,-0.45590794432255466,-0.4067612571107426,-0.31325206042734965,-0.2572460395790277,-0.42486184448786557,-0.28154520538359185,-0.2332411787968709,-0.2335768780765135,-0.33061595257810916,-0.3145022862539564,-0.20733681352824096,-0.296413819371099,-0.4297334050982331,-0.2973980978689139,-0.4422919369147813,-0.2651701107247977,-0.36279733303075257,-0.38160073288709473,-0.4346433910500693
14,-0.2740406948775742,-0.32668848782927906,-0.32562942869384215,-0.3239124137126652,-0.4972444903709692,-0.2670753292889547,-0.3778960204703279,-0.23183537032438228,-0.22926740567366521,-0.20248225052586388,-0.47018498035063017,-0.41183863747749916,-0.26936618551190916,-0.19447521089772635,-0.2891684347368877,-0.30972281918683287,-0.40411001579568606,-0.30492020442298107,-0.33167204503073644
15,-0.31421372035225614,-0.35066737751177324,-0.2850058580441277,-0.3067677839794414,-0.15935255495821954,-0.3400451193754237,-0.3075420138441085,-0.3575573395611813,-0.5081383487577618,-0.12319397335738769,-0.22863293882496127,-0.19481361307240808,-0.19647471972636832,-0.3411785356081123,-0.24556928848991566,-0.3769335805287284,-0.257517427785231,-0.39379974646430993,-0.2517404854247598
16,-0.20125725810195916,-0.43177392439918516,-0.29355067814119185,-0.34719893410965774,-0.2727576145005488,-0.2912351914690381,-0.20825970899603918,-0.22687068778656183,-0.23667780685014517,-0.2900075590292006,-0.1265123681988185,-0.3559825636321394,-0.3355909830734918,-0.3322187116155484,-0.16117812479809035,-0.2726306960723306,-0.16132317112125283,-0.19691509484557712,-0.3421400483596506
17,-0.25086213381797284,-0.2200936657193704,-0.4505945988638129,-0.22950599534324612,-0.2204184761491479,-0.4202342566665691,-0.216456106392384,-0.21320643131243733,-0.21936376833144666,-0.3129496415950255,-0.3260576479778359,0.005324033445653575,-0.20201381649889272,-0.2667424207443967,-0.35484505666391475,-0.11223219033158283,-0.2333515791782148,-0.3675840545163427,-0.16130359262613658
18,0.0007521350304043883,-0.18602673068988018,-0.1586628072342915,-0.2307271426123656,-0.2661134173534021,-0.2877676633258939,-0.10475214223553975,-0.23300293145809725,-0.3304442036141064,-0.08315766272971215,-0.19435217814773464,-0.08574868914006317,-0.016905514593321014,-0.2772101341650406,-0.4064969360271613,-0.2053102444158803,-0.31327238862859796,-0.3507400024525211,-0.21779069635700643
19,0.02302387907475989,-0.1004741026023106,-0.07841655998117414,-0.190707074338891,-0.4906951950075633,-0.1600777521406096,-0.37727302007098373,-0.06256355125369706,-0.23248070820956968,-0.07633811284314973,-0.1584252948685183,-0.26481663081356577,-0.134363514093089,-0.21951923892395464,-0.18379348030799236,-0.17682836618843334,-0.16282593320459404,-0.22174664788963727,-0.0766570846143706
20,-0.13616019383779587,-0.17815929915539774,-0.389015724793379,-0.2232880371089736,-0.0837514219237554,-0.09866443355928478,-0.39306756002255727,-0.16783781890747163,-0.19856349418591535,-0.264587711036818,-0.15650560133954028,-0.20968259677660717,-0.10091933785697083,-0.12624263070931763,-0.3966903004813438,-0.36656176123002027,-0.39510624598929267,-0.16551123669149925,-0.0380308124545754
21,-0.1679685072795445,-0.019806871267717963,-0.16829599813287843,-0.24269577440618573,-0.2222960188527734,-0.11371035802974427,-0.07463197211705874,-0.2113417014315122,-0.1987147845153534,-0.14825837229807082,-0.11408114641420397,-0.07962845355514214,-0.07200092205083797,-0.18663296931853957,-0.06654970346637135,-0.06781583085605591,-0.16025233481901813,-0.03910154508181507,-0.11800884400950218
22,-0.26157211511699563,-0.1773148475659505,-0.12456130001149335,-0.0935925658372112,-0.12147159047506051,-0.08647240894192021,-0.13952787144508894,-0.20697196228842474,-0.03872450457442422,-0.240919731254716,-0.2662281003043281,0.026329769369418665,-0.03671138289072373,-0.1212844228530412,-0.211912671738419,-0.09595159565518463,-0.02283861318925373,-0.13786700652806627,-0.10304040740737386
23,-0.06331501837787679,-0.02614644632795282,-0.3876948347439322,-0.021548116443043552,-0.15162053112670693,0.027186473518453935,-0.030710478728187995,-0.057929046862528644,-0.08913362469089647,-0.13462337279946346,-0.09535765948532471,-0.14494074655244304,-0.19089999303348226,-0.14045519258628913,-0.13602290636983572,-0.04206358629912166,-0.16283773237501675,-0.10534607247257632,-0.1119250265823224
24,-0.07908924470560197,0.013566590169935888,-0.08033439159930156,-0.18605598967057735,-0.09219278738360837,-0.11303567051372387,-0.16150179626465122,-0.023722840717310234,-0.09702185496463178,-0.1535854199846134,-0.020566628347212124,-0.10715795700412811,-0.04037758509715994,-0.09515965178816854,0.00538194053058505,-0.09153770178942344,-0.018739974303316753,-0.07773097865980216,-0.017651857042291663
25,0.06020969777311724,0.02941589201769157,-0.2217700535843865,-0.1369618178849772,-0.09186865252950582,-0.11660133284326135,0.017619850211331056,-0.015532763748992373,-0.07315407875850166,-0.11997835111254473,-0.09569176156864323,-0.08337815798651915,-0.07309553553716652,0.051852281064100225,-0.07706097054609251,-0.06838185043440514,0.07104809061038608,-0.07887893251342559,0.009083229458597186
26,0.018637660907578013,0.005997264943714997,0.12938797862034834,-0.1349020713920117,0.10025218412724457,-0.05146807086000349,-0.06572839766478689,0.018449209745644013,-0.1004342679442376,-0.07311574726214043,-0.20644604001830769,-0.08666557307944567,-0.011500203676539478,-0.020805800390215623,-0.07436219225049556,-0.07095778293594668,0.019746933844329462,-0.054258825555704604,-0.06415393604729336
27,0.03308131504962164,-0.17944514185477267,0.06701179055319928,-0.1571132990652515,-0.08735676511440049,-0.0292197817189781,-0.0805010076958308,-0.10189254900660205,-0.11891117166034748,0.043970298534316,-0.05003541760103136,0.07819053054842129,0.09472690570949449,-0.12993473707536873,0.046812485542291116,-0.018316039067362233,-0.02415104630593401,-0.08199931458271381,0.0277162240610761
28,-0.043685891352491346,-0.0001206551397205935,0.014853960213001227,0.017521121249344462,-0.11744098710967998,-0.0710818274063103,-0.048111150591184204,-0.051574619825497825,-0.14479680313836707,-0.028782119304278764,-0.023278897600244042,-0.24834678348363037,0.06327110472165431,-0.14786709957611088,-0.1027533939846379,-0.0002989679230154252,-0.007924893472347039,-0.03722367693605921,0.043354646152728216
29,-0.06635541418200908,-0.1283446427071424,-0.09884419537054145,0.007095944974968682,0.021185233779337787,-0.06569792829727583,0.08315848645702317,-0.06812151718423953,-0.036407060615713416,-0.03633023315279993,0.01882756606784719,-0.15419962681281807,-0.06738668746764365,0.011736774369499825,0.07344982566646063,-0.0452748375648917,0.025053859751491436,0.02476830019476206,-0.03103958252530714
30,0.0019298704558394775,-0.10535135543754115,-0.04665134046609043,0.031286459314948334,0.024823966563281008,0.004778384238429689,-0.13116231312609572,-0.01016069724779034,-0.11617455543126898,-0.08096211949151311,-0.14596795919116778,-0.055859624179456,0.03440225794561713,0.07593713582054407,-0.1606548645108008,-0.10770573342745515,-0.12828196753957521,0.02597916562784308,-0.12061204329991915
31,-0.06755809179705707,-0.048974327778398496,-0.02543210995077483,-0.06843734811228863,0.05958027197299964,0.005833755214011083,-0.02121587207805531,0.022707989417805052,-0.08384209297868228,-0.08228723555865325,0.04285177327510381,-0.11542323003478949,0.047048827113051694,0.019593247776478084,-0.012882058608386204,-0.13896389386495311,-0.02568442291949924,-0.002014364343371655,-0.015623344711826359
32,0.010209337118038286,0.0510532084499945,-0.11785320814809763,-0.005852146225605814,-4.769835808837719e-05,0.09279846910665779,-0.013178274849245941,0.059846240290544084,0.006021281022760228,0.0040478641445242936,0.08342064154784523,0.02728692212158479,0.0011479148060455913,0.05691193467862621,0.001553972007462101,-0.06596222665769691,0.048158667617251405,-0.19539998506867717,0.04775665045482402
33,0.08046528944795017,-0.17009657707265324,0.023577989572656666,-0.04468416253681973,-0.09417834911244438,0.005071511047347599,-0.07537487461291947,-0.03506585068512491,-0.13961723243129764,-0.05765625028236143,-0.05165321090259245,-0.11098066192809086,0.01731550833130835,0.059929439730669,-0.11264333567949292,-0.037407593925187,-0.08127869554789724,0.03957710263855674,0.0005802527978863159
34,0.0068095297722097214,-0.04524081742837516,-0.06719658558767905,0.0698124547111334,0.02371079891065586,-0.014002035342630892,-0.008630682089634467,0.040128557627260975,-0.006274636940593936,-0.017501936398772067,0.0770300906938639,0.09141088975308143,0.002870566151685461,0.03623001551509475,-0.0468122504607682,0.01890886318570928,-0.023915089802732714,0.06990967651159408,-0.05848021526087144
35,-0.10581672881580517,0.02059075799006138,-0.10953695942812147,0.042966834395898545,0.010298949359567433,-0.05633569785099102,0.012851030500458771,-0.0219667777738084,-0.016591925271630448,0.04551079070590547,0.02951762576506234,0.025287053581882657,0.06079510737180538,0.015249133532355796,-0.002393035934874277,0.038608145744934874,-0.04846417077942222,-0.030331740111624095,0.048443415826644354
36,0.11236692939590676,0.05330726970338484,-0.033016280719932345,-0.0797859369975733,-0.014299079612067667,-0.07620977239531879,-0.07887369978008718,-0.0010279821615510887,-0.06384552323002124,-0.05532520961734266,-0.04197358959084463,0.006170920531765156,0.03219156331879547,-0.04822982439287271,0.0682562672844873,0.05710412184755531,0.07562342394118005,-0.02489468449698018,-0.027907590801600435
37,-0.021555101212421768,-0.01881177224984021,0.017752792293495356,0.032812906918066376,0.09060551170573228,0.04563682124596624,0.0819570358270989,0.014673663630544231,-0.04724760657199556,-0.08060545122270235,0.02382830210256104,0.00024792885453728264,-0.002675586664506513,-0.005252667138255784,0.012950785539984189,-0.11776856569377236,-0.021447496141361322,0.037640845805157364,0.050938165027396454
38,0.017191622665348127,0.007309491103229537,-0.051331773749232035,-0.035304803250598704,-0.011006214798775726,0.11173765722278473,0.02346636533927593,0.16234025323179846,0.050167345088555026,-0.005000593104399487,0.06546232881772807,0.07432172846437202,-0.10419019915150352,0.032589895006690295,0.05729624136807232,0.03708326127231987,0.0551396779621387,0.024239499569635448,0.10180727335577922
39,0.011486414785047527,-0.03666201351475373,-0.019732227555578907,-0.008544137947427144,-0.022326404308258718,0.11847219084113692,0.030090853450555177,-0.039456864559045624,-0.14255570019731034,0.03362463266427085,0.016360362324857936,0.057182542942695536,0.061493439319477816,0.04331115198742996,0.027550483438548823,0.03585890410100934,-0.008362862525512105,-0.005185669532013382,0.038573606710369024
40,0.037319621136686076,0.00046080781336732546,-0.01858526098889368,-0.0030918560834209963,-0.021750945645606867,-0.03593195914269853,0.09620646064317762,-0.06148322635236059,0.011837619891527984,0.09274205465436758,-0.024290587766079508,0.08914285053253279,0.011519658565214863,-0.021618210836001905,-0.08272280021476774,0.033472502523428926,0.1055463502683831,0.05868442576700661,0.03459034759119861
41,0.03160605029587049,0.028342413876454975,-0.06214819015928197,0.08265215832280348,0.02300971851251854,0.023726345278771932,0.06894059619567583,0.010307022691771861,0.02860039584162999,0.04733583981242129,-0.07631284128962634,-0.02600308884394109,-0.012959363856579031,-0.042590323125416996,0.017574437100057794,0.03391542741546494,0.06226773424128451,0.025938953325018277,0.06353663336671178
42,-0.007566408422058801,0.081787620609999,-0.003086895815236579,-0.00463023674394103,0.033262471581484765,0.05137809894407064,0.07363338695686517,-0.01605256112648945,0.10706795311053796,0.08584019794171927,0.026593252339750406,-0.02506830807094973,0.03333695426058492,0.03111130331076406,0.020128413344764784,0.022287538208835667,-0.0036698462994533276,0.06289745237244804,0.033952972730621256
43,0.013236782411877424,0.0003628410277807248,0.047085476480173694,0.05594679952342507,0.0361928459582852,0.11126985682854429,0.03663513465168389,0.05803959700321959,0.04883287580945839,0.07162338364426513,0.09827266001430024,-0.026544646977974207,-0.06405068357409616,0.018492017869680688,0.04033596263961481,0.015298900483003641,-0.0027124742139394975,0.1292771405993327,0.06053921090939374
44,0.03323213105502232,0.08451709301079113,0.1027401502815386,0.038300161084670825,-0.03576262173871658,0.04366082145611072,0.07621195000860259,0.04750516464169463,0.052516321739210614,0.06910120590055024,0.012481071240638686,-0.01740348225519761,0.05522566500977022,0.06601692301597872,0.02251109684520236,0.08211381839487286,0.03245176433849262,0.049870062207122645,0.019525317429014755
45,-0.02361459663039711,0.004012458935327423,0.09055505283785559,0.02082714568494537,0.0008658122555995629,0.030488216508924415,0.0051711022466864875,0.07178520547655498,0.0951244842085811,0.08557659818706687,0.05082414305614891,0.013837015697023114,0.004557065165056495,-0.03885740611609423,0.05198863914607288,0.017430309387900134,0.04052783908932889,0.04474275306450315,0.01745742383047799
46,0.10094315933185705,0.03418932855386647,-0.05065089104045972,0.047230130850661634,0.013353900295821397,-0.009194165209035043,0.08226759133831374,0.00697401438893841,0.05976926595399046,0.11660346690424672,0.07353833630015427,0.050416233320002224,-0.011021787678965778,0.058711805353770075,0.11041769829750325,0.019676280517144873,0.08310621512460381,-0.00487451588870802,0.04001360525163655
47,0.029156544066320067,0.08532124614896275,0.030293655188755264,0.024885721603174926,0.013722230812640124,0.07722453789799777,0.11950248406412234,0.06355241469863127,0.04452992303998826,0.08167086653833722,0.06332399694183488,0.04585610011603869,0.06715078671776764,0.06904251259056238,0.10598195319749026,0.07775958658345927,0.08372077551389145,0.056067819093097215,0.06910073793069527
48,0.0759570946233622,0.035823027034524335,0.10399760805341118,0.09713354089592974,0.08560682386190788,-0.05602301124242648,-0.03867056995149554,0.059334992129583486,0.062229437688309464,-0.0029818793609115435,0.08542095440877628,0.058159370725530346,0.1180067255027496,0.020139130551802387,0.05391197203954323,-0.002832268406110394,0.09362681973937348,0.1130033171521273,-0.008625747427001507
