epoch,r2score,r2score2,r2score3,r2score4,r2score5,r2score6,r2score7,r2score8,r2score9,r2score10,r2score11,r2score12,r2score13,r2score14,r2score15,r2score16,r2score17,r2score18,r2score19
49,0.059362292347754586,0.04528924735464157,0.05552928666481616,0.10792859522306819,0.050456688784556,-0.02657148659782238,0.1001062735565802,-0.009326999337990305,0.10987970567595018,0.11663441255495355,0.05629847717627878,-0.013825972235478545,0.0469838706874961,0.12309601877515775,0.04035716685382129,0.0696679006760117,0.050897187527608856,0.03454828925401898,0.031540475850838634
50,0.14305849852309993,0.0562009771881391,0.0881748728965247,0.0780198493739298,0.17475844113677919,0.044330269541449696,0.08157213609491809,0.03768388734274297,0.05600072264394129,0.06201076771785352,0.0159682062234352,0.037508689054944644,0.08931279229547284,0.08551062092803696,0.14092431091257707,-0.012586792554008186,0.11567766305367011,0.11107796109237178,0.04364789215173093
51,0.027669369069963534,0.02925514560129916,0.08591370985574998,-0.0027285389790101533,0.06933128636108143,0.12447652338379667,0.13886928321779546,0.12041040552883198,0.02676161772622654,0.05298145209955618,0.051317069046469044,0.04746194722415964,0.06810092893932618,0.09209069592473484,0.09327770682205927,0.012392992369646083,0.029648351080000857,0.13052313015550432,0.09158383315394991
52,0.06246473313192202,0.09796065236217,0.16940504991866023,0.06178987398281466,0.06877599020763492,0.07941922247766275,0.12996219861496705,0.01382084575212239,0.018310614225370392,0.111081801332514,0.09846795522964624,0.0684142269380843,0.08389677363986192,0.0731921401772282,0.02346242255060682,0.07338515091937103,0.09524344713100819,0.08471740506943404,0.08877972681565471
53,0.13467497466044542,0.0335092775875232,0.07568419853084607,0.11902240385338203,0.01976255670789051,0.12020567079105071,0.08821044794355448,0.04268922470739367,0.13731520643659245,0.0477588360986122,0.044118058019670725,0.06621550472237459,0.1269630643644707,0.055795987659611024,0.010619956812880083,0.015318166424348134,0.09324341690878779,0.08429176560124463,0.11190945563726817
54,0.02556808238861319,0.14703306172655983,0.10323563240755618,0.0867763407497425,0.11714996936288669,0.11975743021676433,0.05523495444840054,0.018885056336244932,0.12347612834644794,0.10713232273715867,0.10749995003319723,0.02363236251141121,0.10061105729707742,0.08753315221833846,0.08910537340976643,0.11839856284288885,0.040975279880978155,0.09108507737933447,0.13694012980277115
55,0.13385280516467646,0.035201621840363795,0.0625371713978119,0.14029734941822347,0.12539537840189685,0.18790242340145435,0.021525891831522093,0.14755820791338892,0.11895886676972023,0.14782317167325343,0.07569627338446794,0.15898722436812984,0.13907575368022496,0.13986894516579307,0.17638521018539888,0.09064042595776833,0.041628095186738934,0.04928211159875495,0.12784331034230878
56,0.134668361110577,0.0703606076295058,0.14331421598919647,0.08666735030228134,0.15019034321251046,0.08696032121343389,0.08325266244484864,0.09414402297583269,0.04734198939662981,0.08578779504278378,0.09346786828539999,0.11316290967641573,0.11730413356222824,0.03704761596452,0.10184285008763805,0.05962282221154014,0.1147171242576357,0.13929545694824486,-0.017936911045108195
57,0.03193908114006305,0.06362763282604389,0.12346589930003415,0.1053384439841425,0.09710538903416321,0.09877777469024229,0.0586967694568743,0.09026145528419105,0.1283195509656182,0.0799808109333181,0.0927521100292854,0.1241012460871892,0.1375270685555714,0.18116062050151394,0.08583163839741537,0.1292639859134841,0.08402344640722181,0.05693678690951742,0.043415026313911476
58,0.08682274972886184,0.10920430095357758,0.12363161572520254,0.10947465342723717,0.1287926455574665,0.08642421015273527,0.13638463076855079,0.10759990260076724,0.09296027317114353,0.07853431789532528,0.12827315335858036,0.041657338529046406,0.16867077851531487,0.09263892188454681,-0.013441267592117834,0.08974944357567982,0.16316978473077404,0.11656956070271851,0.08942791910038894
59,0.09391175588268819,0.11290069672519165,0.15337553242840674,0.03659388736045366,0.07405360229256197,0.14427361817802598,0.08310660519811697,0.15308709825571332,0.0044537989277736445,0.134790790302724,0.04392761815647639,0.10537720827913444,0.12838013499136136,0.12130509697367065,0.08739480700373858,0.1433352846550584,0.04423259601908647,0.1718086927099869,0.11966002778392937
60,0.13092265814679693,0.10144093970945622,0.19656450207348275,0.06190438275350463,0.04958249595351838,0.08903779062277029,0.1646522637780523,0.13948279114579631,0.09698075470296419,0.01240010320327578,0.15803069531177516,0.11553308627779679,0.07522952867398702,0.17938176970460118,0.09201629976000991,0.05913096410401042,0.08593160675214939,0.07634988251291719,0.1568532814816862
61,0.19219216841069287,0.13653113565434571,0.10228122709187326,0.048681878803452205,0.09080036077655784,0.14399075626490443,0.12238597793217942,0.15656117972186445,0.10795356008080981,0.13695850147615096,0.07925259897653802,0.06382118374093848,0.04416216916092808,0.15254183401719723,0.06271678781733458,0.16983923457419192,0.15181662090788683,0.1850069446347925,0.0931149108606254
62,0.13187498971463085,0.19108751667652712,0.1632802306385066,0.09605391769960991,0.16220017347401883,0.13396445680254365,0.12478261929354162,0.07182735908419113,0.15535339673904713,0.05982191187348129,0.08389047435398944,0.11008452442273664,0.14279609147847594,0.04575706828100645,0.14941576212052965,0.1372631034688464,0.15022708643658766,0.14002917853646768,0.05556764319876273
63,0.090821306657354,0.09083906167628553,0.15908961328431093,0.11288554720871669,0.08699846364092345,0.14246955801866157,0.10598609593798236,0.1810546890727769,0.10433670132485373,0.10732356791305475,0.11430375246951063,0.04915500940771367,0.07785268046238647,0.1997669800463312,0.141092119256785,0.06934296024422282,0.08607003626702314,0.13835297176764738,0.09450072100136586
64,0.1303341287065315,0.09387484400087309,0.09965141908262165,0.017313617752008348,0.08728385163247177,0.1554053673295107,0.10334425695237859,0.11955681580809085,0.1978804433305319,0.17426875785450957,0.17820436780204874,0.1518544136793658,0.11359151236712017,0.1645822244618821,0.11992761238307603,0.14118788694530526,0.08706385304362008,0.19020804309197525,0.10682078019751862
65,0.09945209436098701,0.11624008835972144,0.09223599305644248,0.09799386107446229,0.13124539751834619,0.10951615045654206,0.11106806211515652,0.17187581896108783,0.08331209164832365,0.07452187480686889,0.12637233604429854,0.101857478086679,0.10661437068676816,0.1694600779605292,0.17124946072095515,0.1579238263446613,0.13265255654994823,0.07381056394644236,0.13216832820098268
66,0.15784231050906095,0.07047044704601435,0.1825280928974865,0.18378095976803954,0.11742015173586495,0.11443581889460508,0.1478238669400349,0.17653066094118208,0.17666982911210838,0.13194508485039158,0.18042643883951293,0.0819705026203067,0.09845035498955279,0.14082860176093837,0.13890162845070053,0.14809862025052345,0.13471602220243406,0.181826203629334,0.16011700667920858
67,0.11849636880276615,0.1636831596368291,0.08953087588678932,0.16840898084326272,0.09699112427762524,0.16254944865492738,0.044311169892963465,0.09807714181636396,0.17021351117631411,0.1127837213110906,0.1233679603311737,0.17975310904282038,0.09092558359543235,0.19551861123846526,0.12344347762127472,0.15237865635154357,0.06128367325304507,0.1224408330397675,0.04089873523331389
68,0.1638501221716211,0.10351034978786766,0.15674840425313286,0.15460191267017198,0.13331538518882624,0.13577238740830122,0.125759036624,0.18686257487314928,0.131811821927868,0.17044218467801653,0.11245335980959159,0.12752666795812095,0.12431666440577849,0.08608629146660984,0.16242435239800745,0.10917802867854054,0.15047674882394468,0.13327878434069373,0.11786864165615574
69,0.15800713116630705,0.0955119468168728,0.11426940027485799,0.18211530140468202,0.17548336006211895,0.14492883078131835,0.10992280377617891,0.14315420683766888,0.1452682298429544,0.16220076793954175,0.15897369686928664,0.12767970238594606,0.1161216858472005,0.14116611077763153,0.12613554693602813,0.1295899827468252,0.08351170099946914,0.1477052977979707,0.15056532262581268
70,0.16667482195543737,0.13121306546945843,0.20518460124167692,0.13929309314643312,0.11630885770612043,0.12733383084895888,0.1732863221250116,0.14790196596153793,0.16856592575063112,0.10224468093540051,0.1501524764642468,0.1554386712486311,0.12698065715573847,0.12034084061843164,0.10665471968465101,0.1580313900641077,0.1553697104035272,0.17429622009029566,0.111882400089105
71,0.12987152870215335,0.1515080967985094,0.13715683149268298,0.14674172609390934,0.17253631026534288,0.20115407117581452,0.12490152872703975,0.09115984284190215,0.09367702059979743,0.18174379689620612,0.16935159148392076,0.128886645297692,0.1973490618608189,0.09330426883116572,0.13403765950748292,0.09518070144094593,0.11868333773704565,0.12419825441675403,0.10024013214166605
72,0.14450963003527673,0.17393147543655307,0.18987867641374034,0.12298379764253176,0.19742378141585704,0.1586663770053729,0.1319446972879461,0.16672165210573553,0.18102715838576056,0.1059672356100444,0.11637713042487474,0.13603645961695,0.11174104033575194,0.1256765828457692,0.10681940273321489,0.09239893989581127,0.19343624345166244,0.13006995835501078,0.09219605958859223
73,0.0617106985475564,0.15484076567907745,0.161292444889385,0.1359544432542784,0.15989267363199178,0.08121821174574007,0.1115517203290507,0.14277533992919023,0.11991465680074176,0.16261324833209878,0.132076977710471,0.11650777985903116,0.18508272213849242,0.14785586542774343,0.13713997043229764,0.17143648903564856,0.17300479058580542,0.12302684996906343,0.18116893296972558
74,0.2247768461299573,0.15974529683171057,0.1615113687932701,0.11703962838219206,0.13413310005616108,0.08568613832039285,0.11122016893835418,0.12701378575261324,0.09119071149170244,0.13245138630853048,0.14792621879228607,0.143308706064601,0.1544001439936734,0.08089930648311316,0.0912086830642872,0.13390942224117552,0.16532660253157283,0.15659367959312787,0.1498560004285231
75,0.10454279353421625,0.15827074330007795,0.1179637986145905,0.15336905754156505,0.20491122766892145,0.1649373292084112,0.17151694744040535,0.14409810141341695,0.10226381742183621,0.18798638154936198,0.15119326390670218,0.1528878815444742,0.16200055864117313,0.16016180484210918,0.19632293817741653,0.12389856379299091,0.1130266003134156,0.1453470296249776,0.16247848428910927
76,0.15649324000316645,0.19551161250607818,0.19386254435766537,0.1584974371373189,0.0850573995134416,0.11809720251178224,0.13763769209245558,0.18422366907272414,0.14754476981829445,0.10638747657459824,0.18313280236577045,0.1777834806120595,0.12990146471558928,0.14844766677507648,0.16240238566930099,0.15491584222639643,0.1600184806576428,0.09704087552684237,0.10689662297447322
77,0.14532449031038774,0.20280654219389516,0.140049120270195,0.1435561903053788,0.1801619268247101,0.18894829540388502,0.20145901782191622,0.1870478021314197,0.1530425533050206,0.12241698611636143,0.15867544175079673,0.12021304195841842,0.19663763218485997,0.1603264571658588,0.1820554496152076,0.20295283102144912,0.1837318732764711,0.16218476483163302,0.13819335084099138
78,0.2242610080417441,0.1475626228231307,0.12464497269275221,0.14332945550631448,0.1706268690207785,0.09164704555871717,0.1314658490055176,0.16951036664813013,0.18288311977513305,0.18613639892749423,0.12257483637126854,0.18635230048014972,0.16808481085730598,0.15973892072853602,0.17784985808699505,0.13759094171885278,0.16305131610156864,0.18311590563356206,0.2335543077201221
79,0.19799240623079295,0.14756424949343294,0.15496638888890457,0.14392398769979065,0.21092527866440203,0.17110671918414422,0.16940867636429313,0.17391785749920996,0.18193050856974569,0.17192297745781226,0.13495776026991446,0.18124640299742423,0.16682749965610688,0.18383447999557134,0.18333999874197804,0.16615634000164847,0.12311657824784106,0.13631401059309778,0.17300600355934426
80,0.19049035008493032,0.12598654510823137,0.17139190054371733,0.1715576897800437,0.15999719225908637,0.11772011803075333,0.16497355744098496,0.1814835444851366,0.22068726608585998,0.15986745771334443,0.0890511943637361,0.16161627603126894,0.17234560354994588,0.1751040833271521,0.1717332148207089,0.1515863495584603,0.1410795442673164,0.12924634075053565,0.12388520234397049
81,0.20297113248878784,0.1316017445838511,0.10852216482262311,0.176724872540293,0.11052029086038917,0.16213835893049777,0.20016298408746025,0.1828074157390579,0.19119549125877777,0.18394670399575375,0.25247386784159875,0.2060537399798592,0.20020390597469573,0.17764159182874584,0.1775952108572042,0.1844631377407464,0.15977086692963294,0.16695734353677838,0.14380488014721615
82,0.16043432689982562,0.2150851207499176,0.1521627474395868,0.20489151202487044,0.21360586760931854,0.17434451142925345,0.163477348926386,0.1800908532772728,0.1632454770945747,0.18341105914236322,0.1815791792298198,0.15175519469595145,0.16086657244460867,0.1479871503494944,0.19620639543338103,0.15236637350652105,0.156326311293574,0.1670120463270861,0.20732089046018776
83,0.2334821290242377,0.1673451115584874,0.18589849741090736,0.22842091767213468,0.14398160294285833,0.1380118926098295,0.18709063906624335,0.14125049386795618,0.16226190104070604,0.1660671048620469,0.12637035574995759,0.15045301102458197,0.14682054499122188,0.20943108706337765,0.18572557943411205,0.18016906571288283,0.17697194152767692,0.1730031566883664,0.13666999094864696
84,0.16086730786382986,0.18178645190005716,0.15194900652685284,0.23662839266209523,0.16694440317740866,0.22849492376794878,0.1795687970515647,0.19191228105224856,0.25756592053340244,0.19995577470206138,0.12852774312687865,0.20517762372455683,0.18525414940887963,0.1661127640286214,0.12700546251077915,0.1282117460257962,0.1274471252290511,0.22068608910295062,0.18605240872083084
85,0.1497096107929894,0.2143409475897421,0.14697849790004258,0.15380792463077986,0.1763847740248764,0.1608597058161534,0.17234719473015314,0.20870633680499062,0.1547275894461404,0.1916567294028909,0.169443495202527,0.19519283812352684,0.1304818727804965,0.23726899073613772,0.20155638873290005,0.12731224983990652,0.13206220982535988,0.17239773185348306,0.12301447511386188
86,0.1631165456268039,0.23031010535916108,0.20265496171088238,0.20414176713198218,0.19250832394084583,0.2320748237208058,0.1852445647713029,0.18473342073179067,0.21582513755853072,0.23486958312911532,0.24728454015632573,0.19485237856684723,0.20721790514974825,0.15643311568391682,0.18808623070515118,0.17447511117934222,0.1987067880343545,0.1741629249454505,0.16288738941537428
87,0.20627217750547988,0.21637547043421812,0.16683048568047065,0.1851073791343597,0.1850300840062562,0.18512423888263974,0.17431984735861705,0.14348328863892024,0.19852009088965739,0.20911114335096825,0.15916352835275227,0.2423918360614553,0.17559988672023674,0.210897292063979,0.1091287780484601,0.15068370426857047,0.18882613158743833,0.14218926699823198,0.17495985248986112
88,0.2106142877070416,0.19589144348288456,0.2826855177161517,0.20896039329252192,0.15700718652523593,0.22571078903048292,0.23152829169834122,0.15214751981001795,0.16916099469679435,0.154924899412067,0.24957958521634138,0.1656760854733892,0.23400733328343803,0.2399499491583975,0.16341912425482763,0.19563744502863245,0.1539917468916474,0.1724860598730601,0.20787576404266306
89,0.18914841391698467,0.20400813659725114,0.15802838641507588,0.13381593883585663,0.21834135640524432,0.12817374538698634,0.15392485682960622,0.2689462160635231,0.18527651265329081,0.1725673961124794,0.22123889900581994,0.21613816496755411,0.19568725260475006,0.17514754993310533,0.18996989757262062,0.1371205373071942,0.18135499790895748,0.1973756020866373,0.2639570318683685
90,0.1894328703602649,0.2121808821298281,0.19308676163739036,0.16799411555628718,0.17829969187455608,0.1734425547780737,0.17781435864310824,0.10930668340606953,0.2067552016852674,0.15311846939697493,0.23105563064093237,0.21675648255400748,0.23100212284327926,0.19007898358432473,0.16578922813508212,0.17486198466622638,0.20366002534710026,0.17050732628243015,0.17348653366029454
91,0.15432310018365503,0.18311249193540513,0.17676106184885398,0.20896731354118891,0.17404378511792573,0.23478035366082606,0.1645676351839347,0.1599839221892152,0.21381533377446404,0.18884364627861505,0.17355897024859446,0.22140692075365853,0.060491512195942954,0.19712654890630943,0.17174236310554036,0.1639652439757615,0.22431914627736937,0.17815078187125177,0.19361036745571636
92,0.17770821029450334,0.1809941190464045,0.15402164157963727,0.20008355509864528,0.14996490031213194,0.15480901368716227,0.19732657495466965,0.1884692455850836,0.20267116734838486,0.15662310928951106,0.22079434729818237,0.2288254087771764,0.23173611732916932,0.25920262438045405,0.24379777742891184,0.191685934160425,0.18603515916400226,0.19112882042743995,0.18201059355260685
93,0.17280639707125245,0.1981614838777792,0.22144510164168285,0.20057274674202463,0.19974691100597874,0.1775598986936352,0.20774174683353697,0.24680587919048058,0.16256239247311044,0.1733832717911452,0.28216497588307365,0.1889762094901445,0.20230536883858385,0.18229123515865353,0.20145491790559877,0.2066686129151778,0.1903671012911382,0.2118085732929771,0.1745784554585812
94,0.1944028721499801,0.2338433085242081,0.21815404403447058,0.1904570720167693,0.24589836805242626,0.16787351896513747,0.20283302721641538,0.21223352992655542,0.22067284566115475,0.18998310482318115,0.23537415841606135,0.25305206830139737,0.21944843196059582,0.14289345206797133,0.20440141019992175,0.20027985910248447,0.1927342113723639,0.20910956094612865,0.20549323517509754
95,0.18363472938140124,0.13504052063474614,0.2213951576725819,0.18948056545096026,0.20678222850278283,0.2506614990276289,0.23528492456371608,0.2011598621280274,0.24179828803341696,0.22496881432834825,0.2404954831905458,0.1944614947474842,0.23014553481969813,0.2265436878788536,0.21024027291070158,0.19039750259522403,0.19226072306578212,0.2053493372722699,0.14373812873691805
96,0.25303991945174653,0.24400765426879034,0.2603844991892075,0.19556517626718106,0.2527562349740299,0.18448352084217523,0.20211461968299282,0.19717462340639025,0.22400676594101943,0.1519364967430814,0.250025341158996,0.15878048088964325,0.23458716091083043,0.20006576333563664,0.23900021482972766,0.2210316145051715,0.25334792907063486,0.23446912252675567,0.13415170756594264
97,0.19529013281564256,0.16502644350223494,0.2601157216154939,0.21118045952470332,0.22737469982309955,0.2293750857811726,0.23222009591525272,0.2277668741352168,0.28999390991331786,0.1915092497305798,0.1305688268055838,0.15081673468611734,0.18420924234643976,0.18006660930329244,0.2485766438967404,0.21761442010371568,0.20113252150714933,0.22933780312611607,0.20943156271832608
98,0.19036770213877108,0.24427783994803276,0.16989618772723825,0.22312251263606186,0.19507010068717212,0.20582557667704127,0.2275097588789915,0.19777470218924853,0.178821791701119,0.2634320408600628,0.18838242114571857,0.2161706187223713,0.2308845215232297,0.2314471320035657,0.20326614258504982,0.2217239161695551,0.19060179536617894,0.22027116854719153,0.1800698515954845
99,0.23126585375624387,0.22415937294984856,0.241017771944243,0.19511651497083704,0.2797020471471857,0.1930319392650819,0.2911809096438308,0.22701895428921448,0.17815765085869772,0.24076379693618477,0.15033082207857718,0.21216227975203383,0.22731197207834253,0.22002196976243138,0.21729063716744812,0.19852525957145262,0.22499245858015016,0.23945108181880326,0.25263003386744465
