epsiode_R,Reward Evolution
1,30.0
2,17.0
3,38.0
4,31.0
5,11.0
6,24.0
7,11.0
8,38.0
9,20.0
10,10.0
11,15.0
12,18.0
13,17.0
14,16.0
15,11.0
16,10.0
17,28.0
18,15.0
19,20.0
20,16.0
21,14.0
22,13.0
23,19.0
24,18.0
25,17.0
26,25.0
27,20.0
28,16.0
29,11.0
30,40.0
31,51.0
32,30.0
33,15.0
34,64.0
35,31.0
36,11.0
37,39.0
38,19.0
39,15.0
40,9.0
41,13.0
42,17.0
43,14.0
44,64.0
45,15.0
46,27.0
47,27.0
48,30.0
49,14.0
50,44.0
51,32.0
52,26.0
53,16.0
54,43.0
55,35.0
56,27.0
57,16.0
58,14.0
59,29.0
60,16.0
61,14.0
62,43.0
63,11.0
64,33.0
65,9.0
66,21.0
67,16.0
68,23.0
69,9.0
70,17.0
71,28.0
72,14.0
73,16.0
74,31.0
75,20.0
76,10.0
77,18.0
78,19.0
79,24.0
80,34.0
81,17.0
82,30.0
83,15.0
84,29.0
85,15.0
86,31.0
87,20.0
88,16.0
89,58.0
90,11.0
91,33.0
92,12.0
93,20.0
94,23.0
95,31.0
96,8.0
97,24.0
98,15.0
99,33.0
100,21.0
101,26.0
102,13.0
103,21.0
104,18.0
105,26.0
106,14.0
107,28.0
108,42.0
109,26.0
110,15.0
111,18.0
112,35.0
113,18.0
114,13.0
115,21.0
116,19.0
117,13.0
118,11.0
119,12.0
120,20.0
121,18.0
122,18.0
123,9.0
124,55.0
125,46.0
126,16.0
127,13.0
128,12.0
129,23.0
130,24.0
131,52.0
132,25.0
133,11.0
134,34.0
135,9.0
136,14.0
137,17.0
138,13.0
139,39.0
140,31.0
141,26.0
142,27.0
143,13.0
144,24.0
145,19.0
146,24.0
147,12.0
148,46.0
149,11.0
150,9.0
151,24.0
152,13.0
153,63.0
154,13.0
155,13.0
156,30.0
157,16.0
158,20.0
159,14.0
160,33.0
161,14.0
162,41.0
163,16.0
164,20.0
165,23.0
166,16.0
167,26.0
168,21.0
169,11.0
170,21.0
171,24.0
172,20.0
173,18.0
174,11.0
175,16.0
176,38.0
177,21.0
178,26.0
179,32.0
180,23.0
181,15.0
182,18.0
183,72.0
184,43.0
185,10.0
186,20.0
187,14.0
188,19.0
189,31.0
190,55.0
191,18.0
192,16.0
193,27.0
194,29.0
195,12.0
196,21.0
197,21.0
198,14.0
199,26.0
200,25.0
201,14.0
202,18.0
203,23.0
204,16.0
205,13.0
206,15.0
207,16.0
208,16.0
209,22.0
210,15.0
211,15.0
212,33.0
213,11.0
214,13.0
215,19.0
216,29.0
217,52.0
218,12.0
219,40.0
220,21.0
221,19.0
222,24.0
223,11.0
224,27.0
225,24.0
226,25.0
227,25.0
228,13.0
229,26.0
230,30.0
231,18.0
232,38.0
233,23.0
234,29.0
235,21.0
236,11.0
237,34.0
238,34.0
239,17.0
240,14.0
241,20.0
242,47.0
243,21.0
244,16.0
245,21.0
246,15.0
247,11.0
248,17.0
249,19.0
250,16.0
251,27.0
252,10.0
253,14.0
254,28.0
255,23.0
256,11.0
257,17.0
258,29.0
259,10.0
260,17.0
261,44.0
262,24.0
263,41.0
264,19.0
265,16.0
266,20.0
267,34.0
268,15.0
269,39.0
270,22.0
271,20.0
272,22.0
273,33.0
274,24.0
275,28.0
276,10.0
277,18.0
278,12.0
279,21.0
280,12.0
281,17.0
282,31.0
283,15.0
284,17.0
285,22.0
286,23.0
287,33.0
288,25.0
289,16.0
290,22.0
291,16.0
292,35.0
293,19.0
294,26.0
295,16.0
296,30.0
297,11.0
298,29.0
299,37.0
300,25.0
301,19.0
302,32.0
303,19.0
304,12.0
305,16.0
306,29.0
307,19.0
308,16.0
309,18.0
310,37.0
311,17.0
312,43.0
313,11.0
314,28.0
315,16.0
316,54.0
317,15.0
318,15.0
319,43.0
320,27.0
321,48.0
322,26.0
323,10.0
324,40.0
325,22.0
326,12.0
327,13.0
328,14.0
329,43.0
330,13.0
331,17.0
332,32.0
333,27.0
334,18.0
335,29.0
336,14.0
337,30.0
338,14.0
339,26.0
340,14.0
341,22.0
342,23.0
343,15.0
344,20.0
345,37.0
346,52.0
347,10.0
348,25.0
349,11.0
350,38.0
351,21.0
352,14.0
353,59.0
354,11.0
355,17.0
356,30.0
357,37.0
358,17.0
359,12.0
360,14.0
361,37.0
362,13.0
363,21.0
364,11.0
365,25.0
366,26.0
367,24.0
368,18.0
369,34.0
370,28.0
371,28.0
372,16.0
373,53.0
374,20.0
375,21.0
376,27.0
377,8.0
378,13.0
379,24.0
380,24.0
381,9.0
382,27.0
383,15.0
384,11.0
385,31.0
386,19.0
387,12.0
388,11.0
389,14.0
390,29.0
391,30.0
392,16.0
393,27.0
394,17.0
395,28.0
396,26.0
397,11.0
398,18.0
399,17.0
400,93.0
401,17.0
402,11.0
403,45.0
404,37.0
405,64.0
406,28.0
407,13.0
408,12.0
409,26.0
410,19.0
411,23.0
412,11.0
413,38.0
414,20.0
415,13.0
416,15.0
417,14.0
418,21.0
419,58.0
420,13.0
421,34.0
422,16.0
423,12.0
424,10.0
425,19.0
426,10.0
427,40.0
428,25.0
429,25.0
430,45.0
431,22.0
432,28.0
433,14.0
434,11.0
435,17.0
436,15.0
437,27.0
438,36.0
439,22.0
440,11.0
441,13.0
442,16.0
443,37.0
444,10.0
445,11.0
446,17.0
447,35.0
448,11.0
449,22.0
450,26.0
451,14.0
452,31.0
453,19.0
454,12.0
455,25.0
456,15.0
457,12.0
458,18.0
459,17.0
460,16.0
461,22.0
462,13.0
463,14.0
464,62.0
465,13.0
466,12.0
467,34.0
468,22.0
469,29.0
470,14.0
471,10.0
472,13.0
473,14.0
474,22.0
475,30.0
476,13.0
477,18.0
478,17.0
479,24.0
480,19.0
481,19.0
482,23.0
483,11.0
484,19.0
485,17.0
486,26.0
487,17.0
488,23.0
489,14.0
490,15.0
491,13.0
492,15.0
493,12.0
494,13.0
495,13.0
496,14.0
497,13.0
498,15.0
499,20.0
500,11.0
501,30.0
502,14.0
503,21.0
504,24.0
505,20.0
506,14.0
507,46.0
508,35.0
509,54.0
510,23.0
511,25.0
512,15.0
513,19.0
514,12.0
515,13.0
516,15.0
517,83.0
518,26.0
519,16.0
520,44.0
521,12.0
522,31.0
523,24.0
524,11.0
525,17.0
526,17.0
527,10.0
528,16.0
529,15.0
530,33.0
531,25.0
532,15.0
533,16.0
534,13.0
535,17.0
536,23.0
537,16.0
538,32.0
539,20.0
540,12.0
541,22.0
542,21.0
543,16.0
544,38.0
545,13.0
546,13.0
547,20.0
548,13.0
549,22.0
550,22.0
551,28.0
552,22.0
553,20.0
554,29.0
555,47.0
556,20.0
557,16.0
558,40.0
559,21.0
560,24.0
561,32.0
562,18.0
563,21.0
564,22.0
565,21.0
566,17.0
567,11.0
568,15.0
569,14.0
570,18.0
571,18.0
572,42.0
573,15.0
574,21.0
575,17.0
576,33.0
577,24.0
578,15.0
579,15.0
580,24.0
581,18.0
582,14.0
583,12.0
584,43.0
585,15.0
586,39.0
587,18.0
588,41.0
589,17.0
590,13.0
591,26.0
592,18.0
593,56.0
594,13.0
595,16.0
596,56.0
597,10.0
598,24.0
599,13.0
600,60.0
601,39.0
602,13.0
603,44.0
604,28.0
605,15.0
606,34.0
607,56.0
608,16.0
609,17.0
610,27.0
611,14.0
612,11.0
613,11.0
614,26.0
615,21.0
616,21.0
617,30.0
618,26.0
619,30.0
620,33.0
621,27.0
622,28.0
623,22.0
624,27.0
625,9.0
626,14.0
627,50.0
628,12.0
629,9.0
630,66.0
631,21.0
632,9.0
633,27.0
634,16.0
635,9.0
636,13.0
637,29.0
638,32.0
639,13.0
640,15.0
641,25.0
642,24.0
643,17.0
644,16.0
645,11.0
646,17.0
647,18.0
648,12.0
649,13.0
650,25.0
651,45.0
652,19.0
653,21.0
654,32.0
655,20.0
656,10.0
657,16.0
658,27.0
659,15.0
660,13.0
661,21.0
662,30.0
663,17.0
664,22.0
665,10.0
666,26.0
667,36.0
668,17.0
669,10.0
670,18.0
671,31.0
672,36.0
673,16.0
674,16.0
675,28.0
676,28.0
677,25.0
678,54.0
679,12.0
680,37.0
681,42.0
682,23.0
683,39.0
684,25.0
685,12.0
686,16.0
687,20.0
688,17.0
689,14.0
690,18.0
691,9.0
692,13.0
693,29.0
694,33.0
695,19.0
696,12.0
697,19.0
698,11.0
699,17.0
700,27.0
701,54.0
702,28.0
703,17.0
704,11.0
705,17.0
706,19.0
707,14.0
708,38.0
709,18.0
710,26.0
711,15.0
712,30.0
713,13.0
714,16.0
715,18.0
716,18.0
717,25.0
718,12.0
719,12.0
720,11.0
721,14.0
722,12.0
723,21.0
724,9.0
725,18.0
726,40.0
727,12.0
728,60.0
729,21.0
730,15.0
731,16.0
732,44.0
733,12.0
734,20.0
735,36.0
736,11.0
737,12.0
738,28.0
739,37.0
740,42.0
741,14.0
742,16.0
743,23.0
744,26.0
745,12.0
746,32.0
747,20.0
748,14.0
749,14.0
750,15.0
751,22.0
752,16.0
753,19.0
754,26.0
755,21.0
756,26.0
757,12.0
758,21.0
759,13.0
760,11.0
761,26.0
762,33.0
763,63.0
764,14.0
765,12.0
766,22.0
767,25.0
768,14.0
769,54.0
770,17.0
771,12.0
772,46.0
773,26.0
774,10.0
775,18.0
776,14.0
777,14.0
778,15.0
779,21.0
780,13.0
781,50.0
782,10.0
783,24.0
784,14.0
785,14.0
786,11.0
787,40.0
788,11.0
789,13.0
790,16.0
791,20.0
792,18.0
793,46.0
794,12.0
795,28.0
796,12.0
797,18.0
798,17.0
799,11.0
800,19.0
801,29.0
802,12.0
803,44.0
804,34.0
805,19.0
806,20.0
807,29.0
808,11.0
809,24.0
810,17.0
811,31.0
812,10.0
813,41.0
814,12.0
815,16.0
816,17.0
817,25.0
818,29.0
819,28.0
820,26.0
821,21.0
822,24.0
823,57.0
824,10.0
825,23.0
826,21.0
827,44.0
828,19.0
829,19.0
830,25.0
831,33.0
832,33.0
833,35.0
834,25.0
835,19.0
836,13.0
837,27.0
838,31.0
839,27.0
840,19.0
841,10.0
842,27.0
843,14.0
844,17.0
845,37.0
846,13.0
847,30.0
848,25.0
849,36.0
850,12.0
851,53.0
852,20.0
853,14.0
854,15.0
855,19.0
856,11.0
857,15.0
858,22.0
859,15.0
860,38.0
861,17.0
862,10.0
863,22.0
864,51.0
865,30.0
866,34.0
867,21.0
868,26.0
869,11.0
870,16.0
871,25.0
872,42.0
873,13.0
874,16.0
875,17.0
876,12.0
877,27.0
878,10.0
879,11.0
880,32.0
881,20.0
882,26.0
883,26.0
884,10.0
885,15.0
886,26.0
887,43.0
888,47.0
889,33.0
890,16.0
891,20.0
892,39.0
893,17.0
894,34.0
895,17.0
896,12.0
897,20.0
898,16.0
899,11.0
900,12.0
901,26.0
902,13.0
903,14.0
904,25.0
905,26.0
906,20.0
907,45.0
908,45.0
909,35.0
910,11.0
911,17.0
912,49.0
913,16.0
914,46.0
915,22.0
916,11.0
917,12.0
918,12.0
919,43.0
920,27.0
921,28.0
922,27.0
923,20.0
924,17.0
925,13.0
926,21.0
927,16.0
928,32.0
929,18.0
930,21.0
931,12.0
932,33.0
933,13.0
934,24.0
935,16.0
936,25.0
937,13.0
938,52.0
939,15.0
940,25.0
941,28.0
942,15.0
943,50.0
944,9.0
945,57.0
946,19.0
947,12.0
948,20.0
949,25.0
950,17.0
951,10.0
952,26.0
953,12.0
954,16.0
955,13.0
956,39.0
957,11.0
958,21.0
959,26.0
960,23.0
961,10.0
962,13.0
963,32.0
964,22.0
965,22.0
966,12.0
967,11.0
968,11.0
969,19.0
970,55.0
971,16.0
972,18.0
973,10.0
974,19.0
975,30.0
976,15.0
977,16.0
978,15.0
979,21.0
980,16.0
981,33.0
982,15.0
983,20.0
984,16.0
985,11.0
986,20.0
987,19.0
988,19.0
989,13.0
990,11.0
991,36.0
992,12.0
993,33.0
994,21.0
995,14.0
996,24.0
997,22.0
998,58.0
999,9.0
1000,19.0
1001,17.0
1002,20.0
1003,18.0
1004,21.0
1005,16.0
1006,15.0
1007,59.0
1008,13.0
1009,19.0
1010,15.0
1011,25.0
1012,21.0
1013,15.0
1014,25.0
1015,25.0
1016,48.0
1017,16.0
1018,16.0
1019,11.0
1020,14.0
1021,32.0
1022,9.0
1023,17.0
1024,11.0
1025,18.0
1026,31.0
1027,15.0
1028,13.0
1029,18.0
1030,37.0
1031,41.0
1032,23.0
1033,26.0
1034,19.0
1035,20.0
1036,24.0
1037,17.0
1038,61.0
1039,21.0
1040,19.0
1041,16.0
1042,17.0
1043,15.0
1044,66.0
1045,25.0
1046,18.0
1047,13.0
1048,13.0
1049,15.0
1050,18.0
1051,19.0
1052,17.0
1053,13.0
1054,16.0
1055,14.0
1056,51.0
1057,10.0
1058,21.0
1059,12.0
1060,17.0
1061,10.0
1062,15.0
1063,17.0
1064,18.0
1065,23.0
1066,25.0
1067,15.0
1068,14.0
1069,48.0
1070,16.0
1071,12.0
1072,48.0
1073,11.0
1074,17.0
1075,20.0
1076,26.0
1077,14.0
1078,18.0
1079,13.0
1080,22.0
1081,22.0
1082,18.0
1083,10.0
1084,61.0
1085,16.0
1086,17.0
1087,22.0
1088,32.0
1089,13.0
1090,21.0
1091,24.0
1092,20.0
1093,11.0
1094,37.0
1095,10.0
1096,29.0
1097,17.0
1098,28.0
1099,18.0
1100,13.0
1101,12.0
1102,18.0
1103,24.0
1104,34.0
1105,22.0
1106,32.0
1107,15.0
1108,19.0
1109,12.0
1110,37.0
1111,50.0
1112,15.0
1113,18.0
1114,15.0
1115,14.0
1116,20.0
1117,15.0
1118,15.0
1119,11.0
1120,29.0
1121,26.0
1122,14.0
1123,17.0
1124,26.0
1125,13.0
1126,29.0
1127,24.0
1128,44.0
1129,15.0
1130,72.0
1131,21.0
1132,17.0
1133,12.0
1134,65.0
1135,11.0
1136,14.0
1137,15.0
1138,13.0
1139,15.0
1140,24.0
1141,18.0
1142,12.0
1143,30.0
1144,19.0
1145,22.0
1146,12.0
1147,11.0
1148,14.0
1149,15.0
1150,18.0
1151,23.0
1152,19.0
1153,14.0
1154,73.0
1155,11.0
1156,19.0
1157,11.0
1158,21.0
1159,33.0
1160,11.0
1161,45.0
1162,10.0
1163,33.0
1164,20.0
1165,18.0
1166,46.0
1167,30.0
1168,21.0
1169,17.0
1170,17.0
1171,16.0
1172,16.0
1173,12.0
1174,34.0
1175,12.0
1176,40.0
1177,17.0
1178,77.0
1179,31.0
1180,24.0
1181,13.0
1182,27.0
1183,16.0
1184,11.0
1185,17.0
1186,36.0
1187,14.0
1188,9.0
1189,21.0
1190,44.0
1191,14.0
1192,18.0
1193,11.0
1194,14.0
1195,14.0
1196,11.0
1197,52.0
1198,24.0
1199,18.0
1200,19.0
1201,15.0
1202,16.0
1203,16.0
1204,17.0
1205,12.0
1206,22.0
1207,28.0
1208,13.0
1209,19.0
1210,14.0
1211,40.0
1212,35.0
1213,37.0
1214,34.0
1215,28.0
1216,24.0
1217,32.0
1218,22.0
1219,18.0
1220,10.0
1221,11.0
1222,32.0
1223,33.0
1224,23.0
1225,20.0
1226,23.0
1227,13.0
1228,14.0
1229,23.0
1230,20.0
1231,27.0
1232,29.0
1233,16.0
1234,38.0
1235,15.0
1236,18.0
1237,24.0
1238,27.0
1239,11.0
1240,24.0
1241,12.0
1242,14.0
1243,12.0
1244,18.0
1245,17.0
1246,12.0
1247,11.0
1248,16.0
1249,13.0
1250,28.0
1251,18.0
1252,27.0
1253,32.0
1254,9.0
1255,16.0
1256,14.0
1257,11.0
1258,14.0
1259,44.0
1260,11.0
1261,15.0
1262,22.0
1263,12.0
1264,13.0
1265,10.0
1266,17.0
1267,21.0
1268,28.0
1269,10.0
1270,16.0
1271,11.0
1272,16.0
1273,22.0
1274,16.0
1275,15.0
1276,18.0
1277,10.0
1278,12.0
1279,12.0
1280,23.0
1281,18.0
1282,49.0
1283,21.0
1284,62.0
1285,19.0
1286,14.0
1287,34.0
1288,64.0
1289,83.0
1290,24.0
1291,21.0
1292,30.0
1293,17.0
1294,30.0
1295,22.0
1296,14.0
1297,21.0
1298,28.0
1299,29.0
1300,13.0
1301,31.0
1302,33.0
1303,24.0
1304,22.0
1305,20.0
1306,18.0
1307,34.0
1308,38.0
1309,29.0
1310,13.0
1311,13.0
1312,14.0
1313,35.0
1314,24.0
1315,24.0
1316,20.0
1317,13.0
1318,40.0
1319,26.0
1320,11.0
1321,30.0
1322,14.0
1323,14.0
1324,22.0
1325,18.0
1326,50.0
1327,10.0
1328,17.0
1329,27.0
1330,14.0
1331,37.0
1332,33.0
1333,15.0
1334,30.0
1335,32.0
1336,23.0
1337,15.0
1338,37.0
1339,13.0
1340,14.0
1341,10.0
1342,31.0
1343,55.0
1344,22.0
1345,11.0
1346,20.0
1347,15.0
1348,15.0
1349,17.0
1350,23.0
1351,13.0
1352,21.0
1353,34.0
1354,14.0
1355,17.0
1356,14.0
1357,12.0
1358,15.0
1359,12.0
1360,30.0
1361,27.0
1362,14.0
1363,21.0
1364,35.0
1365,15.0
1366,12.0
1367,13.0
1368,18.0
1369,26.0
1370,17.0
1371,17.0
1372,13.0
1373,41.0
1374,13.0
1375,14.0
1376,10.0
1377,30.0
1378,13.0
1379,16.0
1380,32.0
1381,14.0
1382,21.0
1383,36.0
1384,13.0
1385,14.0
1386,14.0
1387,15.0
1388,24.0
1389,20.0
1390,13.0
1391,11.0
1392,19.0
1393,13.0
1394,16.0
1395,14.0
1396,25.0
1397,36.0
1398,34.0
1399,43.0
1400,17.0
1401,26.0
1402,13.0
1403,38.0
1404,18.0
1405,16.0
1406,17.0
1407,16.0
1408,14.0
1409,14.0
1410,16.0
1411,11.0
1412,23.0
1413,13.0
1414,10.0
1415,31.0
1416,16.0
1417,66.0
1418,12.0
1419,17.0
1420,45.0
1421,37.0
1422,12.0
1423,19.0
1424,21.0
1425,25.0
1426,19.0
1427,12.0
1428,16.0
1429,13.0
1430,33.0
1431,21.0
1432,10.0
1433,15.0
1434,29.0
1435,18.0
1436,12.0
1437,20.0
1438,17.0
1439,12.0
1440,28.0
1441,37.0
1442,23.0
1443,73.0
1444,16.0
1445,22.0
1446,30.0
1447,15.0
1448,17.0
1449,19.0
1450,25.0
1451,22.0
1452,11.0
1453,43.0
1454,14.0
1455,41.0
1456,24.0
1457,41.0
1458,21.0
1459,18.0
1460,17.0
1461,15.0
1462,31.0
1463,25.0
1464,12.0
1465,15.0
1466,17.0
1467,17.0
1468,23.0
1469,62.0
1470,15.0
1471,15.0
1472,17.0
1473,12.0
1474,16.0
1475,12.0
1476,25.0
1477,26.0
1478,14.0
1479,21.0
1480,11.0
1481,70.0
1482,18.0
1483,23.0
1484,58.0
1485,14.0
1486,27.0
1487,16.0
1488,26.0
1489,20.0
1490,13.0
1491,14.0
1492,30.0
1493,10.0
1494,30.0
1495,12.0
1496,18.0
1497,27.0
1498,17.0
1499,8.0
1500,11.0
1501,12.0
1502,18.0
1503,37.0
1504,13.0
1505,16.0
1506,26.0
1507,12.0
1508,14.0
1509,21.0
1510,88.0
1511,43.0
1512,12.0
1513,50.0
1514,16.0
1515,12.0
1516,34.0
1517,18.0
1518,27.0
1519,9.0
1520,10.0
1521,20.0
1522,24.0
1523,14.0
1524,42.0
1525,26.0
1526,17.0
1527,20.0
1528,18.0
1529,17.0
1530,16.0
1531,66.0
1532,14.0
1533,15.0
1534,9.0
1535,29.0
1536,20.0
1537,16.0
1538,20.0
1539,14.0
1540,10.0
1541,21.0
1542,56.0
1543,24.0
1544,15.0
1545,13.0
1546,21.0
1547,19.0
1548,66.0
1549,11.0
1550,35.0
1551,56.0
1552,18.0
1553,28.0
