epsiode_R,Reward Evolution
1554,19.0
1555,14.0
1556,46.0
1557,24.0
1558,25.0
1559,33.0
1560,39.0
1561,12.0
1562,21.0
1563,17.0
1564,12.0
1565,33.0
1566,21.0
1567,14.0
1568,10.0
1569,18.0
1570,31.0
1571,18.0
1572,14.0
1573,15.0
1574,13.0
1575,18.0
1576,14.0
1577,12.0
1578,12.0
1579,21.0
1580,14.0
1581,50.0
1582,16.0
1583,15.0
1584,29.0
1585,16.0
1586,11.0
1587,16.0
1588,33.0
1589,15.0
1590,19.0
1591,16.0
1592,63.0
1593,21.0
1594,16.0
1595,31.0
1596,13.0
1597,31.0
1598,18.0
1599,13.0
1600,8.0
1601,29.0
1602,14.0
1603,21.0
1604,11.0
1605,32.0
1606,12.0
1607,23.0
1608,13.0
1609,12.0
1610,12.0
1611,44.0
1612,25.0
1613,26.0
1614,17.0
1615,20.0
1616,22.0
1617,26.0
1618,12.0
1619,29.0
1620,33.0
1621,27.0
1622,24.0
1623,34.0
1624,13.0
1625,22.0
1626,14.0
1627,12.0
1628,17.0
1629,29.0
1630,24.0
1631,20.0
1632,21.0
1633,14.0
1634,18.0
1635,12.0
1636,34.0
1637,33.0
1638,39.0
1639,58.0
1640,14.0
1641,22.0
1642,16.0
1643,20.0
1644,26.0
1645,27.0
1646,33.0
1647,18.0
1648,11.0
1649,16.0
1650,11.0
1651,11.0
1652,16.0
1653,36.0
1654,25.0
1655,17.0
1656,15.0
1657,18.0
1658,14.0
1659,36.0
1660,19.0
1661,18.0
1662,53.0
1663,17.0
1664,46.0
1665,24.0
1666,14.0
1667,11.0
1668,16.0
1669,16.0
1670,9.0
1671,18.0
1672,28.0
1673,32.0
1674,10.0
1675,18.0
1676,15.0
1677,19.0
1678,69.0
1679,35.0
1680,15.0
1681,15.0
1682,27.0
1683,13.0
1684,15.0
1685,11.0
1686,29.0
1687,30.0
1688,48.0
1689,12.0
1690,33.0
1691,74.0
1692,11.0
1693,24.0
1694,14.0
1695,59.0
1696,22.0
1697,12.0
1698,28.0
1699,17.0
1700,35.0
1701,16.0
1702,31.0
1703,18.0
1704,13.0
1705,17.0
1706,19.0
1707,19.0
1708,10.0
1709,38.0
1710,30.0
1711,23.0
1712,15.0
1713,29.0
1714,28.0
1715,14.0
1716,26.0
1717,12.0
1718,60.0
1719,15.0
1720,35.0
1721,35.0
1722,26.0
1723,23.0
1724,32.0
1725,26.0
1726,29.0
1727,11.0
1728,34.0
1729,23.0
1730,14.0
1731,13.0
1732,14.0
1733,22.0
1734,33.0
1735,15.0
1736,14.0
1737,14.0
1738,16.0
1739,17.0
1740,18.0
1741,15.0
1742,15.0
1743,13.0
1744,12.0
1745,20.0
1746,19.0
1747,31.0
1748,15.0
1749,15.0
1750,17.0
1751,14.0
1752,27.0
1753,30.0
1754,17.0
1755,15.0
1756,16.0
1757,17.0
1758,15.0
1759,36.0
1760,41.0
1761,16.0
1762,17.0
1763,20.0
1764,18.0
1765,37.0
1766,37.0
1767,12.0
1768,18.0
1769,55.0
1770,27.0
1771,41.0
1772,17.0
1773,58.0
1774,15.0
1775,35.0
1776,15.0
1777,11.0
1778,16.0
1779,28.0
1780,17.0
1781,10.0
1782,24.0
1783,15.0
1784,16.0
1785,15.0
1786,14.0
1787,15.0
1788,14.0
1789,12.0
1790,25.0
1791,9.0
1792,51.0
1793,17.0
1794,17.0
1795,31.0
1796,45.0
1797,30.0
1798,25.0
1799,12.0
1800,12.0
1801,14.0
1802,19.0
1803,23.0
1804,25.0
1805,12.0
1806,14.0
1807,24.0
1808,11.0
1809,43.0
1810,31.0
1811,13.0
1812,24.0
1813,14.0
1814,39.0
1815,40.0
1816,12.0
1817,15.0
1818,20.0
1819,21.0
1820,13.0
1821,47.0
1822,9.0
1823,52.0
1824,12.0
1825,20.0
1826,14.0
1827,9.0
1828,13.0
1829,21.0
1830,44.0
1831,15.0
1832,14.0
1833,9.0
1834,22.0
1835,26.0
1836,31.0
1837,24.0
1838,59.0
1839,12.0
1840,21.0
1841,40.0
1842,14.0
1843,43.0
1844,18.0
1845,12.0
1846,12.0
1847,16.0
1848,19.0
1849,19.0
1850,19.0
1851,18.0
1852,16.0
1853,32.0
1854,15.0
1855,14.0
1856,16.0
1857,17.0
1858,39.0
1859,25.0
1860,10.0
1861,13.0
1862,24.0
1863,12.0
1864,16.0
1865,17.0
1866,19.0
1867,16.0
1868,18.0
1869,14.0
1870,52.0
1871,27.0
1872,48.0
1873,24.0
1874,15.0
1875,27.0
1876,21.0
1877,23.0
1878,12.0
1879,41.0
1880,11.0
1881,16.0
1882,39.0
1883,15.0
1884,15.0
1885,19.0
1886,15.0
1887,23.0
1888,12.0
1889,24.0
1890,17.0
1891,23.0
1892,11.0
1893,9.0
1894,17.0
1895,9.0
1896,20.0
1897,10.0
1898,32.0
1899,30.0
1900,45.0
1901,11.0
1902,12.0
1903,23.0
1904,16.0
1905,50.0
1906,9.0
1907,23.0
1908,52.0
1909,20.0
1910,16.0
1911,13.0
1912,17.0
1913,56.0
1914,17.0
1915,11.0
1916,16.0
1917,10.0
1918,55.0
1919,37.0
1920,45.0
1921,21.0
1922,15.0
1923,56.0
1924,11.0
1925,12.0
1926,28.0
1927,35.0
1928,20.0
1929,19.0
1930,24.0
1931,14.0
1932,26.0
1933,25.0
1934,14.0
1935,26.0
1936,18.0
1937,16.0
1938,16.0
1939,31.0
1940,28.0
1941,27.0
1942,37.0
1943,9.0
1944,15.0
1945,27.0
1946,24.0
1947,26.0
1948,21.0
1949,16.0
1950,11.0
1951,20.0
1952,13.0
1953,67.0
1954,9.0
1955,17.0
1956,15.0
1957,15.0
1958,14.0
1959,25.0
1960,39.0
1961,13.0
1962,17.0
1963,34.0
1964,24.0
1965,26.0
1966,28.0
1967,26.0
1968,43.0
1969,29.0
1970,25.0
1971,25.0
1972,18.0
1973,15.0
1974,13.0
1975,15.0
1976,19.0
1977,14.0
1978,35.0
1979,27.0
1980,16.0
1981,13.0
1982,12.0
1983,41.0
1984,22.0
1985,33.0
1986,13.0
1987,23.0
1988,16.0
1989,11.0
1990,23.0
1991,16.0
1992,46.0
1993,31.0
1994,24.0
1995,22.0
1996,12.0
1997,25.0
1998,12.0
1999,19.0
2000,19.0
2001,52.0
2002,10.0
2003,15.0
2004,16.0
2005,10.0
2006,22.0
2007,19.0
2008,21.0
2009,32.0
2010,12.0
2011,46.0
2012,14.0
2013,32.0
2014,19.0
2015,19.0
2016,15.0
2017,30.0
2018,41.0
2019,32.0
2020,22.0
2021,12.0
2022,12.0
2023,18.0
2024,17.0
2025,18.0
2026,14.0
2027,18.0
2028,44.0
2029,19.0
2030,12.0
2031,16.0
2032,12.0
2033,63.0
2034,33.0
2035,15.0
2036,13.0
2037,39.0
2038,22.0
2039,32.0
2040,21.0
2041,9.0
2042,21.0
2043,21.0
2044,17.0
2045,41.0
2046,16.0
2047,15.0
2048,48.0
2049,23.0
2050,29.0
2051,10.0
2052,14.0
2053,13.0
2054,17.0
2055,13.0
2056,17.0
2057,28.0
2058,40.0
2059,31.0
2060,24.0
2061,12.0
2062,18.0
2063,24.0
2064,36.0
2065,23.0
2066,12.0
2067,14.0
2068,20.0
2069,30.0
2070,26.0
2071,19.0
2072,33.0
2073,14.0
2074,29.0
2075,13.0
2076,12.0
2077,11.0
2078,42.0
2079,10.0
2080,20.0
2081,42.0
2082,13.0
2083,45.0
2084,9.0
2085,14.0
2086,24.0
2087,28.0
2088,34.0
2089,33.0
2090,14.0
2091,21.0
2092,21.0
2093,16.0
2094,14.0
2095,57.0
2096,14.0
2097,15.0
2098,51.0
2099,33.0
2100,14.0
2101,21.0
2102,17.0
2103,9.0
2104,21.0
2105,13.0
2106,15.0
2107,15.0
2108,12.0
2109,26.0
2110,34.0
2111,25.0
2112,15.0
2113,15.0
2114,27.0
2115,17.0
2116,13.0
2117,22.0
2118,15.0
2119,64.0
2120,38.0
2121,15.0
2122,20.0
2123,15.0
2124,16.0
2125,35.0
2126,18.0
2127,34.0
2128,11.0
2129,47.0
2130,16.0
2131,19.0
2132,17.0
2133,23.0
2134,56.0
2135,12.0
2136,40.0
2137,19.0
2138,25.0
2139,12.0
2140,19.0
2141,34.0
2142,27.0
2143,26.0
2144,17.0
2145,14.0
2146,24.0
2147,11.0
2148,18.0
2149,39.0
2150,12.0
2151,26.0
2152,11.0
2153,28.0
2154,28.0
2155,12.0
2156,9.0
2157,19.0
2158,20.0
2159,41.0
2160,16.0
2161,11.0
2162,13.0
2163,21.0
2164,11.0
2165,30.0
2166,22.0
2167,36.0
2168,14.0
2169,27.0
2170,33.0
2171,30.0
2172,19.0
2173,11.0
2174,14.0
2175,12.0
2176,17.0
2177,66.0
2178,16.0
2179,17.0
2180,15.0
2181,21.0
2182,10.0
2183,43.0
2184,18.0
2185,12.0
2186,15.0
2187,14.0
2188,27.0
2189,38.0
2190,15.0
2191,20.0
2192,20.0
2193,35.0
2194,55.0
2195,27.0
2196,14.0
2197,22.0
2198,33.0
2199,31.0
2200,20.0
2201,14.0
2202,19.0
2203,17.0
2204,18.0
2205,26.0
2206,16.0
2207,10.0
2208,16.0
2209,13.0
2210,23.0
2211,44.0
2212,20.0
2213,39.0
2214,30.0
2215,48.0
2216,30.0
2217,9.0
2218,11.0
2219,12.0
2220,15.0
2221,15.0
2222,31.0
2223,48.0
2224,21.0
2225,26.0
2226,14.0
2227,21.0
2228,20.0
2229,15.0
2230,17.0
2231,12.0
2232,42.0
2233,14.0
2234,40.0
2235,19.0
2236,28.0
2237,33.0
2238,18.0
2239,14.0
2240,22.0
2241,15.0
2242,11.0
2243,31.0
2244,14.0
2245,19.0
2246,9.0
2247,26.0
2248,24.0
2249,15.0
2250,12.0
2251,45.0
2252,15.0
2253,37.0
2254,17.0
2255,18.0
2256,18.0
2257,17.0
2258,20.0
2259,36.0
2260,12.0
2261,19.0
2262,24.0
2263,38.0
2264,26.0
2265,15.0
2266,11.0
2267,17.0
2268,19.0
2269,62.0
2270,25.0
2271,11.0
2272,18.0
2273,30.0
2274,25.0
2275,27.0
2276,11.0
2277,28.0
2278,19.0
2279,15.0
2280,28.0
2281,43.0
2282,14.0
2283,17.0
2284,28.0
2285,20.0
2286,13.0
2287,20.0
2288,33.0
2289,16.0
2290,20.0
2291,45.0
2292,12.0
2293,10.0
2294,48.0
2295,14.0
2296,27.0
2297,13.0
2298,15.0
2299,14.0
2300,15.0
2301,12.0
2302,36.0
2303,19.0
2304,23.0
2305,24.0
2306,33.0
2307,12.0
2308,14.0
2309,9.0
2310,13.0
2311,13.0
2312,16.0
2313,13.0
2314,14.0
2315,28.0
2316,19.0
2317,15.0
2318,9.0
2319,15.0
2320,15.0
2321,24.0
2322,15.0
2323,21.0
2324,13.0
2325,18.0
2326,38.0
2327,16.0
2328,23.0
2329,25.0
2330,17.0
2331,23.0
2332,24.0
2333,18.0
2334,27.0
2335,24.0
2336,13.0
2337,24.0
2338,13.0
2339,56.0
2340,29.0
2341,32.0
2342,36.0
2343,42.0
2344,24.0
2345,13.0
2346,12.0
2347,28.0
2348,13.0
2349,25.0
2350,31.0
2351,15.0
2352,29.0
2353,14.0
2354,11.0
2355,15.0
2356,13.0
2357,25.0
2358,14.0
2359,36.0
2360,15.0
2361,47.0
2362,42.0
2363,10.0
2364,30.0
2365,13.0
2366,22.0
2367,12.0
2368,21.0
2369,13.0
2370,21.0
2371,11.0
2372,25.0
2373,24.0
2374,40.0
2375,25.0
2376,32.0
2377,29.0
2378,18.0
2379,71.0
2380,15.0
2381,12.0
2382,33.0
2383,10.0
2384,32.0
2385,49.0
2386,25.0
2387,39.0
2388,16.0
2389,13.0
2390,23.0
2391,15.0
2392,16.0
2393,11.0
2394,12.0
2395,15.0
2396,26.0
2397,13.0
2398,16.0
2399,10.0
2400,10.0
2401,31.0
2402,38.0
2403,11.0
2404,12.0
2405,30.0
2406,19.0
2407,26.0
2408,22.0
2409,19.0
2410,40.0
2411,25.0
2412,32.0
2413,32.0
2414,10.0
2415,11.0
2416,25.0
2417,27.0
2418,26.0
2419,26.0
2420,30.0
2421,11.0
2422,38.0
2423,15.0
2424,19.0
2425,16.0
2426,13.0
2427,24.0
2428,14.0
2429,13.0
2430,22.0
2431,19.0
2432,24.0
2433,33.0
2434,42.0
2435,17.0
2436,21.0
2437,11.0
2438,13.0
2439,23.0
2440,15.0
2441,12.0
2442,16.0
2443,18.0
2444,14.0
2445,18.0
2446,14.0
2447,26.0
2448,13.0
2449,30.0
2450,12.0
2451,11.0
2452,14.0
2453,14.0
2454,18.0
2455,31.0
2456,27.0
2457,12.0
2458,32.0
2459,17.0
2460,14.0
2461,21.0
2462,33.0
2463,21.0
2464,49.0
2465,14.0
2466,12.0
2467,24.0
2468,14.0
2469,26.0
2470,25.0
2471,13.0
2472,32.0
2473,11.0
2474,11.0
2475,10.0
2476,21.0
2477,21.0
2478,19.0
2479,14.0
2480,24.0
2481,17.0
2482,41.0
2483,12.0
2484,17.0
2485,19.0
2486,13.0
2487,13.0
2488,41.0
2489,26.0
2490,22.0
2491,24.0
2492,15.0
2493,38.0
2494,30.0
2495,12.0
2496,29.0
2497,11.0
2498,20.0
2499,12.0
2500,20.0
2501,24.0
2502,19.0
2503,52.0
2504,16.0
2505,26.0
2506,19.0
2507,16.0
2508,31.0
2509,14.0
2510,23.0
2511,14.0
2512,11.0
2513,17.0
2514,22.0
2515,14.0
2516,28.0
2517,24.0
2518,13.0
2519,23.0
2520,22.0
2521,14.0
2522,54.0
2523,11.0
2524,14.0
2525,9.0
2526,13.0
2527,11.0
2528,15.0
2529,13.0
2530,19.0
2531,19.0
2532,14.0
2533,54.0
2534,15.0
2535,17.0
2536,32.0
2537,23.0
2538,20.0
2539,24.0
2540,25.0
2541,14.0
2542,20.0
2543,23.0
2544,15.0
2545,21.0
2546,20.0
2547,17.0
2548,11.0
2549,43.0
2550,26.0
2551,16.0
2552,21.0
2553,16.0
2554,11.0
2555,36.0
2556,13.0
2557,17.0
2558,27.0
2559,22.0
2560,29.0
2561,12.0
2562,13.0
2563,16.0
2564,16.0
2565,24.0
2566,29.0
2567,22.0
2568,18.0
2569,15.0
2570,17.0
2571,10.0
2572,24.0
2573,18.0
2574,35.0
2575,22.0
2576,19.0
2577,12.0
2578,18.0
2579,26.0
2580,42.0
2581,24.0
2582,21.0
2583,12.0
2584,21.0
2585,19.0
2586,48.0
2587,24.0
2588,19.0
2589,17.0
2590,12.0
2591,35.0
2592,17.0
2593,21.0
2594,15.0
2595,13.0
2596,50.0
2597,17.0
2598,19.0
2599,32.0
2600,13.0
2601,19.0
2602,22.0
2603,15.0
2604,11.0
2605,56.0
2606,64.0
2607,27.0
2608,28.0
2609,16.0
2610,43.0
2611,17.0
2612,33.0
2613,20.0
2614,32.0
2615,14.0
2616,20.0
2617,29.0
2618,9.0
2619,28.0
2620,9.0
2621,24.0
2622,22.0
2623,15.0
2624,14.0
2625,10.0
2626,15.0
2627,10.0
2628,14.0
2629,13.0
2630,23.0
2631,18.0
2632,13.0
2633,11.0
2634,18.0
2635,40.0
2636,24.0
2637,29.0
2638,25.0
2639,29.0
2640,20.0
2641,12.0
2642,24.0
2643,15.0
2644,43.0
2645,21.0
2646,21.0
2647,12.0
2648,21.0
2649,10.0
2650,53.0
2651,41.0
2652,38.0
2653,17.0
2654,42.0
2655,14.0
2656,12.0
2657,12.0
2658,17.0
2659,15.0
2660,11.0
2661,30.0
2662,37.0
2663,49.0
2664,21.0
2665,26.0
2666,20.0
2667,15.0
2668,16.0
2669,18.0
2670,22.0
2671,10.0
2672,19.0
2673,35.0
2674,14.0
2675,14.0
2676,16.0
2677,18.0
2678,26.0
2679,17.0
2680,23.0
2681,18.0
2682,24.0
2683,15.0
2684,19.0
2685,15.0
2686,16.0
2687,27.0
2688,21.0
2689,24.0
2690,20.0
2691,24.0
2692,42.0
2693,24.0
2694,47.0
2695,32.0
2696,16.0
2697,22.0
2698,18.0
2699,12.0
2700,17.0
2701,21.0
2702,26.0
2703,15.0
2704,13.0
2705,12.0
2706,20.0
2707,18.0
2708,30.0
2709,33.0
2710,13.0
2711,22.0
2712,12.0
2713,17.0
2714,48.0
2715,13.0
2716,33.0
2717,24.0
2718,19.0
2719,14.0
2720,29.0
2721,16.0
2722,54.0
2723,25.0
2724,13.0
2725,18.0
2726,16.0
2727,15.0
2728,60.0
2729,33.0
2730,42.0
2731,31.0
2732,18.0
2733,13.0
2734,23.0
2735,13.0
2736,17.0
2737,12.0
2738,12.0
2739,14.0
2740,24.0
2741,59.0
2742,26.0
2743,39.0
2744,51.0
2745,19.0
2746,45.0
2747,20.0
2748,9.0
2749,20.0
2750,25.0
2751,20.0
2752,13.0
2753,14.0
2754,40.0
2755,17.0
2756,17.0
2757,13.0
2758,15.0
2759,39.0
2760,33.0
2761,40.0
2762,12.0
2763,15.0
2764,12.0
2765,14.0
2766,40.0
2767,40.0
2768,18.0
2769,13.0
2770,44.0
2771,30.0
2772,10.0
2773,29.0
2774,19.0
2775,15.0
2776,18.0
2777,33.0
2778,12.0
2779,38.0
2780,27.0
2781,36.0
2782,26.0
2783,31.0
2784,29.0
2785,29.0
2786,11.0
2787,23.0
2788,13.0
2789,48.0
2790,14.0
2791,16.0
2792,22.0
2793,18.0
2794,17.0
2795,52.0
2796,10.0
2797,36.0
2798,19.0
2799,11.0
2800,21.0
2801,23.0
2802,23.0
2803,41.0
2804,24.0
2805,22.0
2806,15.0
2807,14.0
2808,10.0
2809,18.0
2810,35.0
2811,51.0
2812,30.0
2813,15.0
2814,8.0
2815,18.0
2816,19.0
2817,14.0
2818,16.0
2819,12.0
2820,14.0
2821,12.0
2822,12.0
2823,13.0
2824,14.0
2825,38.0
2826,14.0
2827,30.0
2828,20.0
2829,35.0
2830,24.0
2831,14.0
2832,20.0
2833,48.0
2834,21.0
2835,9.0
2836,19.0
2837,15.0
2838,23.0
2839,25.0
2840,16.0
2841,16.0
2842,14.0
2843,11.0
2844,12.0
2845,12.0
2846,27.0
2847,10.0
2848,18.0
2849,12.0
2850,23.0
2851,16.0
2852,18.0
2853,17.0
2854,26.0
2855,21.0
2856,19.0
2857,27.0
2858,11.0
2859,13.0
2860,13.0
2861,39.0
2862,21.0
2863,15.0
2864,13.0
2865,31.0
2866,25.0
2867,11.0
2868,26.0
2869,49.0
2870,47.0
2871,23.0
2872,20.0
2873,49.0
2874,35.0
2875,49.0
2876,19.0
2877,11.0
2878,12.0
2879,13.0
2880,12.0
2881,10.0
2882,17.0
2883,21.0
2884,34.0
2885,16.0
2886,60.0
2887,23.0
2888,25.0
2889,13.0
2890,15.0
2891,17.0
2892,22.0
2893,19.0
2894,33.0
2895,24.0
2896,22.0
2897,51.0
2898,19.0
2899,48.0
2900,15.0
2901,17.0
2902,12.0
2903,19.0
2904,19.0
2905,14.0
2906,20.0
2907,30.0
2908,13.0
2909,16.0
2910,27.0
2911,25.0
2912,24.0
2913,18.0
2914,15.0
2915,33.0
2916,30.0
2917,15.0
2918,21.0
2919,16.0
2920,13.0
2921,11.0
2922,20.0
2923,16.0
2924,13.0
2925,16.0
2926,14.0
2927,18.0
2928,17.0
2929,11.0
2930,20.0
2931,12.0
2932,24.0
2933,14.0
2934,14.0
2935,18.0
2936,23.0
2937,38.0
2938,20.0
2939,11.0
2940,12.0
2941,12.0
2942,19.0
2943,29.0
2944,13.0
2945,14.0
2946,16.0
2947,12.0
2948,15.0
2949,25.0
2950,13.0
2951,15.0
2952,44.0
2953,21.0
2954,68.0
2955,42.0
2956,12.0
2957,25.0
2958,10.0
2959,16.0
2960,10.0
2961,16.0
2962,11.0
2963,20.0
2964,15.0
2965,18.0
2966,18.0
2967,13.0
2968,41.0
2969,35.0
2970,37.0
2971,19.0
2972,22.0
2973,16.0
2974,16.0
2975,10.0
2976,53.0
2977,15.0
2978,12.0
2979,15.0
2980,22.0
2981,14.0
2982,12.0
2983,11.0
2984,12.0
2985,27.0
2986,15.0
2987,28.0
2988,26.0
2989,19.0
2990,14.0
2991,18.0
2992,14.0
2993,28.0
2994,64.0
2995,24.0
2996,15.0
2997,20.0
2998,44.0
2999,13.0
3000,27.0
