episode_R,Reward Evolution
0,34.0
1,18.0
2,18.0
3,20.0
4,17.0
5,23.0
6,10.0
7,14.0
8,52.0
9,20.0
10,22.0
11,21.0
12,12.0
13,17.0
14,12.0
15,14.0
16,31.0
17,46.0
18,26.0
19,29.0
20,14.0
21,13.0
22,16.0
23,10.0
24,50.0
25,28.0
26,23.0
27,43.0
28,19.0
29,20.0
30,20.0
31,21.0
32,33.0
33,29.0
34,39.0
35,30.0
36,8.0
37,15.0
38,19.0
39,11.0
40,11.0
41,13.0
42,11.0
43,17.0
44,12.0
45,9.0
46,9.0
47,25.0
48,11.0
49,12.0
50,22.0
51,14.0
52,35.0
53,15.0
54,14.0
55,62.0
56,29.0
57,39.0
58,16.0
59,25.0
60,20.0
61,13.0
62,9.0
63,45.0
64,18.0
65,14.0
66,20.0
67,15.0
68,34.0
69,30.0
70,21.0
71,11.0
72,18.0
73,16.0
74,16.0
75,29.0
76,16.0
77,68.0
78,11.0
79,13.0
80,23.0
81,52.0
82,35.0
83,65.0
84,23.0
85,14.0
86,16.0
87,16.0
88,20.0
89,21.0
90,26.0
91,31.0
92,15.0
93,15.0
94,14.0
95,13.0
96,44.0
97,55.0
98,43.0
99,22.0
100,16.0
101,26.0
102,26.0
103,16.0
104,27.0
105,22.0
106,30.0
107,29.0
108,16.0
109,20.0
110,14.0
111,13.0
112,37.0
113,12.0
114,23.0
115,17.0
116,13.0
117,49.0
118,22.0
119,11.0
120,20.0
121,22.0
122,24.0
123,40.0
124,17.0
125,14.0
126,13.0
127,16.0
128,35.0
129,36.0
130,38.0
131,60.0
132,20.0
133,16.0
134,10.0
135,75.0
136,21.0
137,24.0
138,18.0
139,15.0
140,14.0
141,22.0
142,28.0
143,49.0
144,21.0
145,17.0
146,15.0
147,25.0
148,31.0
149,50.0
150,19.0
151,36.0
152,39.0
153,31.0
154,33.0
155,24.0
156,16.0
157,24.0
158,13.0
159,30.0
160,30.0
161,31.0
162,32.0
163,46.0
164,25.0
165,24.0
166,31.0
167,14.0
168,30.0
169,14.0
170,12.0
171,18.0
172,57.0
173,16.0
174,80.0
175,52.0
176,28.0
177,25.0
178,26.0
179,18.0
180,26.0
181,8.0
182,25.0
183,28.0
184,41.0
185,31.0
186,18.0
187,54.0
188,13.0
189,16.0
190,37.0
191,15.0
192,50.0
193,25.0
194,84.0
195,22.0
196,38.0
197,17.0
198,27.0
199,11.0
200,32.0
201,45.0
202,27.0
203,22.0
204,13.0
205,22.0
206,17.0
207,17.0
208,42.0
209,16.0
210,18.0
211,9.0
212,30.0
213,48.0
214,41.0
215,37.0
216,14.0
217,19.0
218,21.0
219,57.0
220,13.0
221,22.0
222,18.0
223,46.0
224,14.0
225,29.0
226,21.0
227,29.0
228,18.0
229,23.0
230,18.0
231,33.0
232,22.0
233,16.0
234,9.0
235,36.0
236,30.0
237,42.0
238,27.0
239,14.0
240,29.0
241,21.0
242,36.0
243,51.0
244,31.0
245,26.0
246,19.0
247,37.0
248,20.0
249,18.0
250,16.0
251,34.0
252,35.0
253,25.0
254,23.0
255,13.0
256,85.0
257,11.0
258,20.0
259,11.0
260,22.0
261,17.0
262,29.0
263,15.0
264,10.0
265,40.0
266,17.0
267,26.0
268,26.0
269,19.0
270,22.0
271,23.0
272,12.0
273,54.0
274,23.0
275,49.0
276,37.0
277,44.0
278,22.0
279,10.0
280,83.0
281,20.0
282,17.0
283,24.0
284,9.0
285,80.0
286,57.0
287,20.0
288,40.0
289,25.0
290,28.0
291,17.0
292,30.0
293,46.0
294,17.0
295,32.0
296,23.0
297,41.0
298,22.0
299,13.0
300,24.0
301,29.0
302,21.0
303,12.0
304,19.0
305,29.0
306,22.0
307,22.0
308,20.0
309,21.0
310,80.0
311,130.0
312,45.0
313,27.0
314,53.0
315,22.0
316,58.0
317,44.0
318,22.0
319,22.0
320,66.0
321,20.0
322,18.0
323,29.0
324,20.0
325,50.0
326,21.0
327,37.0
328,19.0
329,36.0
330,49.0
331,12.0
332,28.0
333,24.0
334,30.0
335,26.0
336,20.0
337,31.0
338,25.0
339,24.0
340,24.0
341,22.0
342,39.0
343,13.0
344,32.0
345,13.0
346,23.0
347,51.0
348,55.0
349,16.0
350,23.0
351,25.0
352,27.0
353,43.0
354,17.0
355,43.0
356,22.0
357,15.0
358,23.0
359,16.0
360,44.0
361,43.0
362,38.0
363,26.0
364,24.0
365,13.0
366,27.0
367,26.0
368,11.0
369,23.0
370,12.0
371,65.0
372,25.0
373,42.0
374,41.0
375,18.0
376,20.0
377,18.0
378,37.0
379,60.0
380,13.0
381,24.0
382,53.0
383,22.0
384,23.0
385,85.0
386,24.0
387,26.0
388,15.0
389,36.0
390,24.0
391,14.0
392,13.0
393,46.0
394,23.0
395,122.0
396,36.0
397,19.0
398,31.0
399,122.0
400,17.0
401,28.0
402,120.0
403,21.0
404,14.0
405,10.0
406,44.0
407,40.0
408,27.0
409,40.0
410,20.0
411,114.0
412,56.0
413,31.0
414,48.0
415,48.0
416,16.0
417,13.0
418,10.0
419,20.0
420,83.0
421,21.0
422,39.0
423,36.0
424,27.0
425,35.0
426,40.0
427,24.0
428,52.0
429,17.0
430,88.0
431,61.0
432,37.0
433,93.0
434,20.0
435,91.0
436,15.0
437,26.0
438,86.0
439,38.0
440,15.0
441,58.0
442,51.0
443,67.0
444,22.0
445,14.0
446,61.0
447,44.0
448,38.0
449,68.0
450,27.0
451,20.0
452,64.0
453,29.0
454,27.0
455,32.0
456,24.0
457,26.0
458,19.0
459,31.0
460,42.0
461,21.0
462,23.0
463,34.0
464,44.0
465,68.0
466,96.0
467,25.0
468,47.0
469,30.0
470,22.0
471,24.0
472,58.0
473,36.0
474,35.0
475,36.0
476,142.0
477,109.0
478,45.0
479,61.0
480,25.0
481,15.0
482,97.0
483,44.0
484,23.0
485,18.0
486,19.0
487,92.0
488,20.0
489,29.0
490,70.0
491,26.0
492,61.0
493,20.0
494,48.0
495,11.0
496,41.0
497,18.0
498,30.0
499,33.0
500,66.0
501,12.0
502,20.0
503,9.0
504,15.0
505,29.0
506,22.0
507,32.0
508,24.0
509,62.0
510,24.0
511,40.0
512,67.0
513,72.0
514,22.0
515,23.0
516,19.0
517,38.0
518,21.0
519,52.0
520,24.0
521,97.0
522,89.0
523,15.0
524,94.0
525,22.0
526,59.0
527,16.0
528,13.0
529,27.0
530,15.0
531,50.0
532,47.0
533,19.0
534,86.0
535,39.0
536,31.0
537,73.0
538,59.0
539,37.0
540,23.0
541,47.0
542,15.0
543,56.0
544,19.0
545,27.0
546,44.0
547,42.0
548,19.0
549,17.0
550,20.0
551,31.0
552,20.0
553,19.0
554,27.0
555,14.0
556,86.0
557,18.0
558,12.0
559,26.0
560,15.0
561,18.0
562,40.0
563,146.0
564,18.0
565,20.0
566,41.0
567,14.0
568,28.0
569,90.0
570,105.0
571,82.0
572,18.0
573,69.0
574,17.0
575,54.0
576,38.0
577,72.0
578,13.0
579,75.0
580,24.0
581,23.0
582,87.0
583,24.0
584,56.0
585,34.0
586,49.0
587,28.0
588,58.0
589,85.0
590,75.0
591,15.0
592,45.0
593,62.0
594,16.0
595,18.0
596,34.0
597,20.0
598,21.0
599,50.0
600,15.0
601,24.0
602,15.0
603,99.0
604,54.0
605,46.0
606,16.0
607,45.0
608,24.0
609,34.0
610,18.0
611,48.0
612,28.0
613,99.0
614,21.0
615,49.0
616,65.0
617,84.0
618,89.0
619,20.0
620,53.0
621,78.0
622,19.0
623,61.0
624,26.0
625,39.0
626,30.0
627,52.0
628,20.0
629,49.0
630,29.0
631,47.0
632,12.0
633,55.0
634,33.0
635,10.0
636,46.0
637,42.0
638,84.0
639,26.0
640,21.0
641,47.0
642,60.0
643,39.0
644,48.0
645,108.0
646,35.0
647,27.0
648,67.0
649,23.0
650,39.0
651,59.0
652,104.0
653,44.0
654,30.0
655,21.0
656,40.0
657,51.0
658,25.0
659,20.0
660,49.0
661,91.0
662,19.0
663,24.0
664,26.0
665,62.0
666,46.0
667,48.0
668,16.0
669,72.0
670,75.0
671,35.0
672,75.0
673,40.0
674,74.0
675,60.0
676,117.0
677,84.0
678,17.0
679,33.0
680,82.0
681,27.0
682,19.0
683,24.0
684,106.0
685,19.0
686,14.0
687,78.0
688,16.0
689,26.0
690,17.0
691,34.0
692,19.0
693,70.0
694,16.0
695,96.0
696,26.0
697,22.0
698,22.0
699,25.0
700,161.0
701,44.0
702,28.0
703,22.0
704,103.0
705,17.0
706,93.0
707,29.0
708,44.0
709,17.0
710,114.0
711,37.0
712,22.0
713,39.0
714,33.0
715,63.0
716,13.0
717,18.0
718,68.0
719,83.0
720,148.0
721,37.0
722,99.0
723,48.0
724,39.0
725,46.0
726,16.0
727,49.0
728,20.0
729,16.0
730,12.0
731,22.0
732,36.0
733,26.0
734,26.0
735,30.0
736,99.0
737,45.0
738,51.0
739,18.0
740,54.0
741,38.0
742,96.0
743,17.0
744,157.0
745,118.0
746,22.0
747,80.0
748,52.0
749,41.0
750,81.0
751,176.0
752,27.0
753,117.0
754,23.0
755,28.0
756,113.0
757,127.0
758,37.0
759,65.0
760,70.0
761,39.0
762,45.0
763,35.0
764,49.0
765,23.0
766,140.0
767,85.0
768,26.0
769,77.0
770,24.0
771,93.0
772,169.0
773,16.0
774,27.0
775,89.0
776,18.0
777,34.0
778,52.0
779,36.0
780,60.0
781,17.0
782,177.0
783,15.0
784,28.0
785,97.0
786,61.0
787,22.0
788,15.0
789,24.0
790,64.0
791,26.0
792,20.0
793,96.0
794,17.0
795,29.0
796,42.0
797,65.0
798,21.0
799,40.0
800,80.0
801,90.0
802,63.0
803,24.0
804,20.0
805,19.0
806,116.0
807,17.0
808,165.0
809,60.0
810,19.0
811,22.0
812,20.0
813,37.0
814,19.0
815,45.0
816,72.0
817,82.0
818,37.0
819,20.0
820,42.0
821,63.0
822,143.0
823,70.0
824,79.0
825,20.0
826,51.0
827,24.0
828,27.0
829,101.0
830,85.0
831,45.0
832,87.0
833,63.0
834,53.0
835,58.0
836,97.0
837,38.0
838,21.0
839,39.0
840,66.0
841,25.0
842,17.0
843,86.0
844,57.0
845,16.0
846,97.0
847,16.0
848,31.0
849,39.0
850,20.0
851,14.0
852,128.0
853,20.0
854,63.0
855,49.0
856,13.0
857,48.0
858,19.0
859,124.0
860,28.0
861,71.0
862,47.0
863,62.0
864,83.0
865,19.0
866,27.0
867,103.0
868,14.0
869,59.0
870,25.0
871,20.0
872,23.0
873,33.0
874,61.0
875,58.0
876,19.0
877,117.0
878,99.0
879,83.0
880,17.0
881,100.0
882,57.0
883,56.0
884,24.0
885,91.0
886,220.0
887,49.0
888,17.0
889,74.0
890,25.0
891,62.0
892,68.0
893,114.0
894,68.0
895,15.0
896,50.0
897,39.0
898,188.0
899,20.0
900,17.0
901,36.0
902,51.0
903,33.0
904,59.0
905,96.0
906,44.0
907,124.0
908,129.0
909,70.0
910,20.0
911,47.0
912,92.0
913,70.0
914,16.0
915,51.0
916,25.0
917,69.0
918,33.0
919,24.0
920,21.0
921,73.0
922,75.0
923,35.0
924,48.0
925,23.0
926,18.0
927,15.0
928,59.0
929,114.0
930,39.0
931,84.0
932,59.0
933,123.0
934,69.0
935,76.0
936,32.0
937,15.0
938,18.0
939,135.0
940,40.0
941,62.0
942,44.0
943,61.0
944,15.0
945,88.0
946,12.0
947,48.0
948,63.0
949,20.0
950,80.0
951,25.0
952,60.0
953,81.0
954,22.0
955,79.0
956,15.0
957,15.0
958,120.0
959,85.0
960,61.0
961,45.0
962,21.0
963,92.0
964,67.0
965,22.0
966,25.0
967,55.0
968,75.0
969,67.0
970,16.0
971,54.0
972,41.0
973,34.0
974,20.0
975,49.0
976,44.0
977,12.0
978,81.0
979,70.0
980,90.0
981,22.0
982,53.0
983,79.0
984,46.0
985,69.0
986,68.0
987,18.0
988,15.0
989,72.0
990,18.0
991,24.0
992,25.0
993,19.0
994,130.0
995,30.0
996,89.0
997,185.0
998,53.0
999,24.0
1000,114.0
1001,41.0
1002,54.0
1003,81.0
1004,68.0
1005,63.0
1006,57.0
1007,169.0
1008,78.0
1009,35.0
1010,52.0
1011,48.0
1012,62.0
1013,33.0
1014,90.0
1015,62.0
1016,51.0
1017,46.0
1018,70.0
1019,51.0
1020,20.0
1021,41.0
1022,33.0
1023,17.0
1024,125.0
1025,128.0
1026,22.0
1027,109.0
1028,86.0
1029,46.0
1030,74.0
1031,69.0
1032,39.0
1033,128.0
1034,92.0
1035,18.0
1036,29.0
1037,86.0
1038,63.0
1039,17.0
1040,82.0
1041,34.0
1042,33.0
1043,83.0
1044,23.0
1045,87.0
1046,76.0
1047,121.0
1048,85.0
1049,21.0
1050,17.0
1051,18.0
1052,61.0
1053,33.0
1054,104.0
1055,175.0
1056,54.0
1057,65.0
1058,29.0
1059,49.0
1060,53.0
1061,45.0
1062,172.0
1063,59.0
1064,44.0
1065,30.0
1066,115.0
1067,36.0
1068,104.0
1069,77.0
1070,41.0
1071,66.0
1072,17.0
1073,87.0
1074,98.0
1075,21.0
1076,55.0
1077,91.0
1078,33.0
1079,47.0
1080,125.0
1081,58.0
1082,75.0
1083,16.0
1084,54.0
1085,66.0
1086,19.0
1087,35.0
1088,76.0
1089,98.0
1090,79.0
1091,17.0
1092,26.0
1093,104.0
1094,91.0
1095,67.0
1096,18.0
1097,118.0
1098,73.0
1099,40.0
1100,114.0
1101,136.0
1102,114.0
1103,123.0
1104,128.0
1105,41.0
1106,134.0
1107,91.0
1108,71.0
1109,50.0
1110,105.0
1111,64.0
1112,129.0
1113,136.0
1114,78.0
1115,85.0
1116,40.0
1117,19.0
1118,30.0
1119,85.0
1120,54.0
1121,50.0
1122,90.0
1123,100.0
1124,129.0
1125,73.0
1126,62.0
1127,161.0
1128,67.0
1129,32.0
1130,63.0
1131,61.0
1132,64.0
1133,26.0
1134,77.0
1135,76.0
1136,37.0
1137,96.0
1138,83.0
1139,78.0
1140,33.0
1141,60.0
1142,15.0
1143,47.0
1144,87.0
1145,117.0
1146,74.0
1147,16.0
1148,44.0
1149,128.0
1150,90.0
1151,95.0
1152,63.0
1153,31.0
1154,58.0
1155,30.0
1156,63.0
1157,62.0
1158,97.0
1159,21.0
1160,46.0
1161,112.0
1162,47.0
1163,40.0
1164,107.0
1165,14.0
1166,46.0
1167,49.0
1168,89.0
1169,21.0
1170,87.0
1171,71.0
1172,122.0
1173,41.0
1174,21.0
1175,15.0
1176,83.0
1177,42.0
1178,73.0
1179,21.0
1180,136.0
1181,59.0
1182,35.0
1183,37.0
1184,58.0
1185,35.0
1186,53.0
1187,31.0
1188,50.0
1189,52.0
1190,132.0
1191,22.0
1192,197.0
1193,32.0
1194,24.0
1195,40.0
1196,69.0
1197,17.0
1198,75.0
1199,18.0
1200,106.0
1201,13.0
1202,116.0
1203,107.0
1204,75.0
1205,21.0
1206,62.0
1207,33.0
1208,50.0
1209,24.0
1210,89.0
1211,94.0
1212,23.0
1213,84.0
1214,42.0
1215,27.0
1216,84.0
1217,60.0
1218,99.0
1219,21.0
1220,126.0
1221,91.0
1222,82.0
1223,76.0
1224,25.0
1225,32.0
1226,22.0
1227,29.0
1228,110.0
1229,37.0
1230,77.0
1231,54.0
1232,51.0
1233,133.0
1234,49.0
1235,125.0
1236,19.0
1237,11.0
1238,23.0
1239,87.0
1240,80.0
1241,149.0
1242,16.0
1243,117.0
1244,33.0
1245,61.0
1246,184.0
1247,248.0
1248,127.0
1249,45.0
1250,37.0
1251,95.0
1252,20.0
1253,68.0
1254,85.0
1255,66.0
1256,28.0
1257,106.0
1258,18.0
1259,29.0
1260,19.0
1261,90.0
1262,60.0
1263,28.0
1264,83.0
1265,44.0
1266,71.0
1267,46.0
1268,71.0
1269,51.0
1270,34.0
1271,163.0
1272,48.0
1273,24.0
1274,21.0
1275,19.0
1276,49.0
1277,22.0
1278,212.0
1279,96.0
1280,301.0
1281,36.0
1282,56.0
1283,82.0
1284,23.0
1285,113.0
1286,78.0
1287,17.0
1288,43.0
1289,94.0
1290,19.0
1291,182.0
1292,137.0
1293,31.0
1294,101.0
1295,41.0
1296,71.0
1297,79.0
1298,77.0
1299,18.0
1300,87.0
1301,89.0
1302,59.0
1303,94.0
1304,52.0
1305,44.0
1306,78.0
1307,30.0
1308,76.0
1309,34.0
1310,94.0
1311,74.0
1312,116.0
1313,88.0
1314,85.0
1315,220.0
1316,69.0
1317,15.0
1318,23.0
1319,53.0
1320,24.0
1321,71.0
1322,28.0
1323,30.0
1324,42.0
1325,301.0
1326,111.0
1327,86.0
1328,69.0
1329,205.0
1330,53.0
1331,85.0
1332,117.0
1333,26.0
1334,156.0
1335,66.0
1336,38.0
1337,10.0
1338,69.0
1339,86.0
1340,88.0
1341,67.0
1342,111.0
1343,39.0
1344,34.0
1345,60.0
1346,27.0
1347,60.0
1348,32.0
1349,96.0
1350,159.0
1351,62.0
1352,68.0
1353,190.0
1354,188.0
1355,40.0
1356,89.0
1357,109.0
1358,162.0
1359,173.0
1360,28.0
1361,119.0
1362,82.0
1363,78.0
1364,40.0
1365,166.0
1366,74.0
1367,129.0
1368,22.0
1369,42.0
1370,95.0
1371,29.0
1372,94.0
1373,78.0
1374,70.0
1375,86.0
1376,25.0
1377,26.0
1378,100.0
1379,90.0
1380,61.0
1381,20.0
1382,33.0
1383,55.0
1384,45.0
1385,168.0
1386,178.0
1387,67.0
1388,51.0
1389,81.0
1390,108.0
1391,30.0
1392,98.0
1393,92.0
1394,65.0
1395,77.0
1396,120.0
1397,39.0
1398,87.0
1399,110.0
1400,23.0
1401,197.0
1402,173.0
1403,160.0
1404,100.0
1405,67.0
1406,133.0
1407,26.0
1408,41.0
1409,133.0
1410,107.0
1411,87.0
1412,280.0
1413,299.0
1414,63.0
1415,75.0
1416,14.0
1417,56.0
1418,36.0
1419,48.0
1420,39.0
1421,16.0
1422,99.0
1423,154.0
1424,115.0
1425,45.0
1426,49.0
1427,40.0
1428,77.0
1429,136.0
1430,72.0
1431,72.0
1432,149.0
1433,78.0
1434,154.0
1435,47.0
1436,28.0
1437,267.0
1438,32.0
1439,74.0
1440,63.0
1441,40.0
1442,258.0
1443,88.0
1444,29.0
1445,263.0
1446,29.0
1447,50.0
1448,37.0
1449,34.0
1450,40.0
1451,138.0
1452,22.0
1453,91.0
1454,224.0
1455,198.0
1456,141.0
1457,16.0
1458,30.0
1459,39.0
1460,51.0
1461,76.0
1462,158.0
1463,61.0
1464,74.0
1465,32.0
1466,94.0
1467,81.0
1468,66.0
1469,78.0
1470,40.0
1471,61.0
1472,36.0
1473,43.0
1474,73.0
1475,83.0
1476,40.0
1477,35.0
1478,65.0
1479,58.0
1480,53.0
1481,122.0
1482,83.0
1483,18.0
1484,85.0
1485,59.0
1486,23.0
1487,23.0
1488,65.0
1489,43.0
1490,75.0
1491,79.0
1492,20.0
1493,130.0
1494,44.0
1495,59.0
1496,113.0
1497,61.0
1498,59.0
1499,111.0
1500,17.0
1501,94.0
1502,85.0
1503,124.0
1504,70.0
1505,42.0
1506,70.0
1507,72.0
1508,61.0
1509,186.0
1510,63.0
1511,38.0
1512,89.0
1513,96.0
1514,23.0
1515,59.0
1516,103.0
1517,18.0
1518,46.0
1519,61.0
1520,46.0
1521,60.0
1522,217.0
1523,36.0
1524,56.0
1525,49.0
1526,71.0
1527,15.0
1528,42.0
1529,47.0
1530,74.0
1531,209.0
1532,33.0
1533,81.0
1534,24.0
1535,27.0
1536,59.0
1537,153.0
1538,99.0
1539,86.0
1540,16.0
1541,44.0
1542,130.0
1543,34.0
1544,69.0
1545,38.0
1546,189.0
1547,133.0
1548,21.0
1549,74.0
1550,68.0
1551,23.0
1552,28.0
1553,46.0
1554,123.0
1555,48.0
1556,39.0
1557,50.0
1558,97.0
1559,146.0
1560,14.0
1561,90.0
1562,113.0
1563,21.0
1564,26.0
1565,53.0
1566,32.0
1567,72.0
1568,52.0
1569,71.0
1570,54.0
